num_of_processes,num_of_iterations,length_of_message,max_memory_usage,max_cpu_usage
4,20000,450,26.845184,1.3447032258064515
2,20000,450,21.921792,0.6734850299401197
6,90000,450,32.206848,1.9901019108280256
2,10000,50,21.516288,0.6576855345911949
2,20000,50,21.827584,0.6698333333333334
7,105000,50,36.5568,2.3360256410256413
1,5000,250,19.308544,0.3344331210191082
6,60000,250,32.722944,2.0210387096774194
8,120000,250,39.079936,2.6681602564102564
3,15000,50,24.465408,0.9932611464968152
3,30000,50,24.395776,0.9830188679245284
8,120000,50,40.095744,2.794537414965986
1,5000,50,19.099648,0.3321139240506329
4,40000,50,27.152384,1.3377435897435896
8,120000,50,40.12032,2.6479125
2,10000,50,22.024192,0.6588012820512821
4,40000,50,27.766784,1.3269554140127386
7,105000,50,37.400576,2.3291025641025644
3,15000,350,24.559616,1.0023076923076923
6,60000,350,32.763904,1.989630573248408
4,60000,350,29.569024,1.3690569620253166
4,20000,250,27.17696,1.3124177215189872
3,30000,250,24.469504,0.9968216560509556
8,120000,250,40.886272,2.686774193548387
1,5000,350,19.120128,0.3383096774193548
3,30000,350,24.539136,1.0026666666666668
8,120000,350,40.730624,2.7186274509803923
4,20000,350,27.099136,1.3364807692307692
6,60000,350,32.362496,2.016458064516129
8,120000,350,41.69728,2.7069738562091503
1,5000,50,19.202048,0.3342547770700637
5,50000,50,29.270016,1.6500191082802549
5,75000,50,33.079296,1.6910628930817608
3,15000,450,24.768512,1.014075
2,20000,450,21.917696,0.6717820512820514
6,90000,450,36.610048,2.003403846153846
3,15000,250,24.71936,1.0030576923076922
5,50000,250,29.794304,1.7071032258064518
7,105000,250,40.517632,2.335224358974359
3,15000,350,24.195072,1.0052193548387096
3,30000,350,24.502272,1.0088645161290324
6,90000,350,38.223872,2.002089743589744
4,20000,350,27.426816,1.3446064516129033
3,30000,350,24.518656,1.0190191082802549
8,120000,350,43.298816,2.687870967741936
2,10000,150,21.798912,0.6787207792207792
6,60000,150,32.329728,2.0038910256410256
8,120000,150,42.47552,2.8715448717948715
2,10000,450,21.819392,0.6743607594936708
2,20000,450,21.827584,0.6683333333333332
5,75000,450,34.136064,1.6942
2,10000,450,21.79072,0.6657707006369428
3,30000,450,24.45312,0.998852564102564
5,75000,450,34.353152,1.6684437499999998
4,20000,150,27.373568,1.3272115384615386
6,60000,150,31.870976,2.021561290322581
7,105000,150,39.350272,2.3350320512820515
2,10000,250,21.925888,0.6802929936305733
6,60000,250,32.374784,1.990808917197452
4,60000,250,31.084544,1.345316129032258
1,5000,250,19.324928,0.3858614457831325
2,20000,250,21.655552,0.6663566878980892
6,90000,250,36.450304,2.0382894736842108
3,15000,450,24.256512,1.009
4,40000,450,27.471872,1.3437096774193549
6,90000,450,37.35552,1.9999102564102564
2,10000,150,21.700608,0.6647834394904459
2,20000,150,21.741568,0.6684294871794871
4,60000,150,31.576064,1.3196708860759494
1,5000,150,19.144704,0.3965286624203822
4,40000,150,27.185152,1.3108490566037736
6,90000,150,37.470208,2.010191082802548
3,15000,450,24.567808,0.9964968152866244
3,30000,450,24.49408,1.0123846153846154
5,75000,450,34.844672,1.669551282051282
2,10000,150,21.819392,0.6651146496815287
5,50000,150,30.179328,1.6283018867924528
5,75000,150,34.267136,1.6583694267515925
2,10000,250,22.040576,0.66291875
2,20000,250,21.856256,0.6821372549019609
6,90000,250,37.056512,2.015606451612903
1,5000,350,19.030016,0.337275641025641
3,30000,350,24.223744,1.003403846153846
7,105000,350,40.349696,2.335198717948718
3,15000,450,24.252416,1.0153246753246754
2,20000,450,21.655552,0.6743032258064516
8,120000,450,43.552768,2.684903225806452
2,10000,350,21.901312,0.6716346153846153
2,20000,350,21.651456,0.6698104575163398
5,75000,350,35.094528,1.6720705128205129
1,5000,250,19.042304,0.3347834394904458
5,50000,250,30.359552,1.6677884615384615
5,75000,250,34.418688,1.6697125
3,15000,450,24.399872,1.0160454545454547
5,50000,450,30.015488,1.6792064516129033
8,120000,450,43.433984,2.6859032258064515
2,10000,250,22.065152,0.67175
2,20000,250,21.843968,0.6729050632911393
7,105000,250,40.22272,2.3569483870967742
3,15000,350,24.272896,0.9960063694267516
2,20000,350,21.622784,0.6787272727272728
8,120000,350,43.23328,2.669435897435897
3,15000,50,24.317952,0.996815286624204
5,50000,50,29.589504,1.6570127388535032
5,75000,50,34.46784,1.664208633093525
4,20000,350,27.242496,1.3755802469135805
3,30000,350,24.702976,1.0029423076923076
6,90000,350,37.343232,1.998557692307692
2,10000,50,21.614592,0.6761233766233766
6,60000,50,32.161792,2.0021153846153847
8,120000,50,42.487808,2.6828246753246754
3,15000,250,24.645632,0.9823836477987422
2,20000,250,21.901312,0.6972193548387097
8,120000,250,43.167744,2.8303694267515924
2,10000,250,21.8112,0.6736645161290322
5,50000,250,29.638656,1.6695641025641026
6,90000,250,36.84352,2.0162129032258065
4,20000,150,27.168768,1.346897435897436
5,50000,150,30.06464,1.6800903225806452
7,105000,150,39.993344,2.349722580645161
3,15000,50,24.322048,0.9720621118012422
5,50000,50,30.08512,1.6721858974358974
8,120000,50,42.549248,2.6693076923076924
4,20000,50,26.943488,1.3047062500000002
4,40000,50,27.705344,1.312308176100629
7,105000,50,40.034304,2.3195128205128204
2,10000,250,22.142976,0.6874774193548387
6,60000,250,32.923648,2.016322580645161
6,90000,250,37.433344,2.027051948051948
3,15000,350,24.113152,1.0270657894736843
6,60000,350,32.837632,2.0161290322580645
6,90000,350,37.666816,2.0140193548387098
1,5000,350,18.944,0.3423032258064516
4,40000,350,27.414528,1.3355128205128206
4,60000,350,31.342592,1.3723684210526317
3,15000,250,24.342528,1.008767741935484
4,40000,250,27.222016,1.3357385620915032
7,105000,250,40.01792,2.3345641025641024
4,20000,150,26.89024,1.3389358974358976
6,60000,150,31.903744,1.9923694267515923
4,60000,150,31.47776,1.3733691275167788
2,10000,250,22.05696,0.6654140127388535
5,50000,250,30.035968,1.664725
5,75000,250,34.521088,1.6803096774193549
1,5000,150,19.316736,0.4033291925465838
6,60000,150,32.301056,1.9763885350318475
5,75000,150,34.73408,1.6797096774193547
4,20000,450,27.344896,1.3335320512820512
4,40000,450,27.21792,1.366785234899329
8,120000,450,43.593728,2.669576923076922
2,10000,350,21.651456,0.6695961538461538
4,40000,350,27.316224,1.335897435897436
8,120000,350,42.942464,2.693057324840764
2,10000,150,21.741568,0.6736838709677418
5,50000,150,29.483008,1.6677261146496816
7,105000,150,40.42752,2.3214140127388534
3,15000,450,24.035328,1.009258064516129
6,60000,450,32.657408,2.0151096774193547
4,60000,450,32.1536,1.3514387096774194
4,20000,350,27.123712,1.3347243589743591
5,50000,350,30.175232,1.70262987012987
5,75000,350,34.729984,1.6913246753246751
2,10000,350,21.741568,0.6675350318471338
3,30000,350,24.190976,0.9886242038216562
5,75000,350,34.85696,1.682320512820513
3,15000,350,24.461312,0.9918407643312102
2,20000,350,21.843968,0.6656815286624205
4,60000,350,31.903744,1.3533116883116882
2,10000,250,21.958656,0.687461038961039
6,60000,250,32.74752,2.0913701298701297
7,105000,250,40.296448,2.427058064516129
1,5000,350,19.001344,0.3344125
2,20000,350,21.581824,0.6660569620253165
7,105000,350,40.546304,2.3424358974358976
3,15000,450,24.1664,1.0032371794871795
5,50000,450,30.306304,1.6811935483870968
4,60000,450,32.231424,1.353883116883117
2,10000,50,21.89312,0.6562830188679246
5,50000,50,30.138368,1.6480443037974686
5,75000,50,34.668544,1.6659871794871794
2,10000,50,21.987328,0.6573962264150944
3,30000,50,24.522752,1.0041089743589744
4,60000,50,31.604736,1.354409090909091
1,5000,150,19.3536,0.3445290322580645
6,60000,150,32.559104,1.9935424836601308
8,120000,150,43.077632,2.6855290322580645
2,10000,250,21.671936,0.6602064516129031
4,40000,250,27.512832,1.3775394736842106
5,75000,250,34.566144,1.6814367088607596
4,20000,50,26.963968,1.3412948717948716
2,20000,50,21.46304,0.6564842767295598
7,105000,50,40.484864,2.3427924528301887
2,10000,450,21.89312,0.6677051282051282
5,50000,450,30.22848,1.6701217948717948
4,60000,450,31.96928,1.3804805194805194
4,20000,250,27.168768,1.3308589743589745
6,60000,250,32.575488,2.0144580645161287
5,75000,250,35.1232,1.6803935483870969
2,10000,450,21.860352,0.6703589743589744
3,30000,450,24.530944,1.01562987012987
7,105000,450,40.787968,2.5158920863309358
2,10000,50,22.024192,0.65273125
3,30000,50,24.3712,1.0167012987012989
8,120000,50,42.717184,2.702987012987013
2,10000,450,21.72928,0.671448051948052
4,40000,450,27.664384,1.340331168831169
8,120000,450,42.934272,2.684396103896104
1,5000,250,19.12832,0.3349871794871795
4,40000,250,27.01312,1.336
7,105000,250,40.493056,2.374974842767296
1,5000,50,19.161088,0.3390258064516128
6,60000,50,32.268288,1.9648238993710687
4,60000,50,31.70304,1.3270314465408806
1,5000,350,19.345408,0.3798292682926829
6,60000,350,32.919552,2.0026346153846157
4,60000,350,31.789056,1.3273821656050957
1,5000,450,19.161088,0.3382451612903225
3,30000,450,24.457216,0.9999102564102564
8,120000,450,43.4176,2.6738580645161294
4,20000,250,27.066368,1.30265
3,30000,250,24.522752,1.0023269230769232
6,90000,250,37.64224,2.024409638554217
2,10000,250,22.147072,0.6732129032258065
3,30000,250,24.748032,1.0144387096774192
5,75000,250,34.697216,1.7050062499999998
3,15000,150,24.518656,1.0094451612903226
2,20000,150,21.577728,0.6695987261146497
5,75000,150,35.00032,1.6633962264150943
2,10000,350,21.540864,0.6741612903225807
6,60000,350,32.29696,2.0156387096774195
7,105000,350,40.61184,2.3666363636363634
2,10000,150,22.081536,0.6552704402515723
3,30000,150,24.133632,0.996904458598726
4,60000,150,31.9488,1.3362243589743588
4,20000,250,26.865664,1.373926380368098
6,60000,250,32.03072,2.016567741935484
6,90000,250,37.883904,2.0291493506493508
3,15000,50,24.465408,1.0021730769230768
2,20000,50,21.929984,0.6606898734177215
5,75000,50,34.725888,1.654955128205128
4,20000,150,27.004928,1.327063694267516
2,20000,150,21.905408,0.6798701298701298
8,120000,150,43.384832,2.7035454545454547
2,10000,150,21.807104,0.6596687499999999
6,60000,150,32.641024,2.0025
7,105000,150,41.22624,2.3210382165605097
3,15000,450,24.723456,1.0093612903225808
3,30000,450,24.510464,0.9966687898089172
7,105000,450,41.222144,2.366727272727273
1,5000,150,19.06688,0.3827875
2,20000,150,21.712896,0.678603896103896
8,120000,150,43.913216,2.6661538461538465
2,10000,150,21.676032,0.6693141025641025
4,40000,150,27.131904,1.3359038461538462
6,90000,150,38.416384,2.014748387096774
4,20000,50,27.471872,1.3741493506493507
5,50000,50,30.55616,1.6694935897435896
8,120000,50,43.352064,2.702188311688312
4,20000,350,27.144192,1.3374580645161291
6,60000,350,33.56672,2.0339741935483877
7,105000,350,40.751104,2.3513161290322584
4,20000,450,27.066368,1.3448967741935485
6,60000,450,32.825344,2.028616883116883
6,90000,450,37.86752,2.027922077922078
1,5000,150,18.948096,0.415373417721519
3,30000,150,24.727552,0.9970063694267516
4,60000,150,32.11264,1.325246835443038
2,10000,450,21.721088,0.6784777070063694
4,40000,450,27.32032,1.3485769230769231
7,105000,450,40.583168,2.3337371794871795
2,10000,150,22.044672,0.6700250000000001
3,30000,150,24.71936,1.0032564102564103
8,120000,150,42.96704,2.632132911392405
3,15000,350,24.588288,1.0112038216560508
4,40000,350,27.488256,1.3449806451612902
8,120000,350,43.659264,2.7169025974025973
1,5000,350,19.132416,0.3501870967741935
2,20000,350,21.839872,0.6743483870967742
8,120000,350,43.556864,2.7186625766871164
4,20000,150,26.86976,1.3441870967741938
2,20000,150,21.803008,0.674
5,75000,150,34.783232,1.728956204379562
3,15000,450,24.510464,1.0157727272727273
3,30000,450,24.96512,1.009774193548387
8,120000,450,43.646976,2.684696774193549
2,10000,350,21.966848,0.665484076433121
4,40000,350,26.963968,1.3784649681528662
7,105000,350,40.706048,2.365320754716981
1,5000,50,19.329024,0.3344076433121019
5,50000,50,29.98272,1.62820625
6,90000,50,37.507072,1.9867133757961783
2,10000,150,21.97504,0.6804193548387096
6,60000,150,32.41984,2.0025
5,75000,150,34.770944,1.6582101910828029
1,5000,350,19.058688,0.3369294871794871
4,40000,350,26.812416,1.3413161290322582
6,90000,350,37.31456,2.003108280254777
1,5000,50,19.243008,0.32784375
6,60000,50,32.39936,1.94745625
5,75000,50,34.709504,1.6786516129032258
3,15000,250,24.510464,0.9960828025477708
3,30000,250,24.875008,1.0247354838709677
7,105000,250,40.706048,2.365120253164557
3,15000,250,24.395776,1.0105705128205127
5,50000,250,29.814784,1.6693333333333331
4,60000,250,32.44032,1.3331582278481011
4,20000,150,26.5216,1.311012578616352
5,50000,150,30.203904,1.6806
4,60000,150,31.977472,1.3749299363057323
4,20000,350,27.267072,1.3456645161290324
3,30000,350,25.427968,1.0036666666666667
5,75000,350,35.504128,1.69075974025974
1,5000,250,19.23072,0.3846932515337423
2,20000,250,21.512192,0.6763270440251572
5,75000,250,34.848768,1.6760967741935484
4,20000,350,27.144192,1.354487012987013
6,60000,350,32.681984,2.0193290322580646
5,75000,350,34.779136,1.7004709677419356
4,20000,50,27.201536,1.307320512820513
5,50000,50,29.94176,1.69087012987013
7,105000,50,40.316928,2.3263461538461536
1,5000,250,19.116032,0.3351464968152866
3,30000,250,24.588288,0.9960509554140128
4,60000,250,31.862784,1.3361089743589742
4,20000,50,27.426816,1.2928757763975154
6,60000,50,32.493568,1.96425786163522
6,90000,50,37.666816,1.9877006369426755
3,15000,150,24.444928,1.002
3,30000,150,24.711168,1.0097354838709678
5,75000,150,35.115008,1.6800064516129032
1,5000,450,19.152896,0.3361538461538461
3,30000,450,24.346624,0.990246835443038
5,75000,450,35.20512,1.690246753246753
3,15000,150,24.662016,1.0030064102564102
2,20000,150,22.192128,0.6592173913043478
8,120000,150,43.044864,2.633291139240506
2,10000,50,21.397504,0.6534187499999999
6,60000,50,32.899072,1.99056050955414
5,75000,50,34.603008,1.6696923076923076
3,15000,250,24.563712,1.0087161290322582
5,50000,250,29.822976,1.6689871794871791
6,90000,250,38.019072,2.011793548387097
3,15000,150,24.113152,0.9853522012578616
6,60000,150,33.112064,2.006967741935484
6,90000,150,37.64224,1.9913248407643311
3,15000,150,24.629248,0.996579617834395
6,60000,150,32.39936,1.9944451612903225
4,60000,150,31.940608,1.3276624203821654
4,20000,350,27.062272,1.3450193548387095
5,50000,350,30.420992,1.6829032258064516
7,105000,350,40.689664,2.335724358974359
3,15000,450,24.313856,1.0080064516129033
5,50000,450,30.138368,1.689248366013072
6,90000,450,38.326272,2.015529032258065
2,10000,150,21.757952,0.65273125
5,50000,150,29.863936,1.677316129032258
6,90000,150,37.982208,2.015496774193549
4,20000,350,27.049984,1.3508571428571428
4,40000,350,27.725824,1.336365384615385
5,75000,350,35.176448,1.6864285714285714
4,20000,350,27.664384,1.3537012987012986
4,40000,350,27.373568,1.336269230769231
8,120000,350,42.868736,2.679326923076923
4,20000,250,27.111424,1.2988260869565218
6,60000,250,32.038912,2.0442077922077924
8,120000,250,43.339776,2.702993506493506
2,10000,50,21.99552,0.6742967741935484
4,40000,50,27.295744,1.3365
6,90000,50,37.53984,1.9867579617834397
1,5000,50,19.226624,0.3349108280254776
2,20000,50,21.856256,0.6655159235668789
7,105000,50,40.435712,2.3501612903225806
3,15000,450,24.395776,1.0160584415584415
6,60000,450,33.079296,2.0287467532467534
7,105000,450,40.947712,2.3514967741935484
1,5000,150,19.39456,0.3722576687116564
5,50000,150,29.425664,1.66975
6,90000,150,37.871616,2.0153290322580646
2,10000,250,21.83168,0.6653312101910829
4,40000,250,26.9312,1.3265095541401273
6,90000,250,37.9904,2.0161616766467065
3,15000,450,24.424448,1.002801282051282
2,20000,450,21.991424,0.6648980891719746
5,75000,450,35.18464,1.6746858974358974
3,15000,150,24.649728,0.9816477987421384
4,40000,150,27.283456,1.3441741935483869
8,120000,150,43.388928,2.669557692307692
1,5000,50,19.038208,0.3284844720496894
6,60000,50,32.362496,1.9647735849056605
6,90000,50,38.096896,2.016419354838709
1,5000,450,19.120128,0.3439281045751634
5,50000,450,30.117888,1.6801870967741936
7,105000,450,41.521152,2.3194012738853504
2,10000,350,21.72928,0.6725687499999999
5,50000,350,29.888512,1.6918774193548387
5,75000,350,35.176448,1.679483870967742
4,20000,250,27.123712,1.345846153846154
4,40000,250,27.193344,1.3487307692307693
4,60000,250,32.518144,1.336711538461539
1,5000,250,19.279872,0.3364102564102564
3,30000,250,24.35072,1.0042628205128206
5,75000,250,35.344384,1.6682115384615384
2,10000,350,21.876736,0.6769870967741936
3,30000,350,24.715264,1.0086645161290322
7,105000,350,40.2432,2.3517225806451614
2,10000,50,21.741568,0.6653184713375797
4,40000,50,27.336704,1.3265159235668789
4,60000,50,31.797248,1.3968707482993197
1,5000,250,19.12832,0.339775641025641
4,40000,250,27.324416,1.3151139240506329
8,120000,250,43.126784,2.759986928104575
1,5000,450,19.3536,0.3348917197452229
2,20000,450,22.130688,0.671759493670886
7,105000,450,41.148416,2.336134615384616
4,20000,450,27.312128,1.3519683544303798
3,30000,450,24.469504,1.010897435897436
4,60000,450,32.366592,1.3577784810126583
4,20000,450,26.902528,1.3372064516129032
6,60000,450,32.661504,2.014367741935484
4,60000,450,32.82944,1.339088050314465
4,20000,150,27.234304,1.32804375
5,50000,150,30.089216,1.646127388535032
6,90000,150,37.392384,1.9889554140127388
3,15000,350,24.465408,0.9860931677018634
2,20000,350,21.778432,0.6740580645161289
6,90000,350,37.388288,2.003070512820513
4,20000,350,27.099136,1.319451612903226
2,20000,350,21.803008,0.6695128205128205
8,120000,350,43.675648,2.6867419354838717
1,5000,350,19.243008,0.337602564102564
2,20000,350,21.93408,0.6758258064516129
5,75000,350,35.270656,1.6694807692307692
3,15000,350,24.190976,1.0094645161290323
3,30000,350,24.18688,1.0075696202531643
5,75000,350,35.078144,1.6599299363057325
3,15000,250,24.485888,1.010025806451613
6,60000,250,33.058816,2.066066225165563
8,120000,250,44.167168,2.7396315789473684
4,20000,450,27.631616,1.3445290322580643
6,60000,450,32.403456,2.016690322580645
7,105000,450,40.894464,2.360193548387097
3,15000,150,24.576,1.0087483870967742
4,40000,150,27.041792,1.3257452229299362
7,105000,150,40.947712,2.364090322580645
1,5000,250,18.939904,0.3368782051282051
5,50000,250,30.240768,1.6808141025641028
4,60000,250,32.346112,1.3458076923076925
1,5000,50,19.288064,0.3378757763975155
4,40000,50,27.078656,1.324522292993631
5,75000,50,35.24608,1.6609423076923078
2,10000,150,21.815296,0.6630506329113923
5,50000,150,29.81888,1.6703397435897436
8,120000,150,43.4176,2.6757018633540373
2,10000,250,21.426176,0.67
2,20000,250,22.15936,0.6637232704402516
5,75000,250,35.49184,1.7026535947712418
3,15000,250,24.846336,0.9973821656050956
2,20000,250,22.171648,0.6641538461538461
4,60000,250,32.493568,1.38117880794702
1,5000,50,19.116032,0.3358076923076923
4,40000,50,27.086848,1.3111698113207548
6,90000,50,37.654528,1.988076433121019
2,10000,450,21.712896,0.6740322580645162
4,40000,450,27.389952,1.3445290322580643
4,60000,450,32.62464,1.339141935483871
4,20000,450,27.283456,1.3529935064935064
5,50000,450,30.318592,1.6864967741935484
5,75000,450,35.487744,1.6803354838709676
1,5000,150,19.349504,0.3748509316770186
2,20000,150,21.89312,0.6690961538461538
6,90000,150,38.367232,1.985471337579618
3,15000,50,24.461312,0.9875095541401274
3,30000,50,24.416256,0.997936305732484
4,60000,50,32.382976,1.3370127388535034
4,20000,50,27.21792,1.303
2,20000,50,21.999616,0.6607468354430379
4,60000,50,32.21504,1.3432662337662338
2,10000,250,21.66784,0.6596540880503144
5,50000,250,29.904896,1.675458064516129
8,120000,250,43.687936,2.686258064516129
2,10000,250,21.905408,0.6615822784810127
3,30000,250,24.39168,1.0093935483870968
7,105000,250,41.5744,2.351174193548387
2,10000,450,21.54496,0.6689294871794872
3,30000,450,24.30976,1.0030320512820514
8,120000,450,44.306432,2.7035064935064934
2,10000,50,21.733376,0.6525375
5,50000,50,29.581312,1.6383270440251572
4,60000,50,32.591872,1.319481012658228
3,15000,150,24.457216,1.0162402597402598
2,20000,150,22.142976,0.6653694267515924
4,60000,150,32.5632,1.3497419354838711
4,20000,350,27.25888,1.3452530864197532
4,40000,350,27.222016,1.3362051282051282
6,90000,350,38.162432,2.0088580645161294
3,15000,150,24.375296,1.0097806451612903
4,40000,150,27.099136,1.3262993630573248
6,90000,150,38.846464,1.9964679487179489
3,15000,350,24.518656,1.0014203821656051
