num_of_processes,num_of_iterations,length_of_message,max_memory_usage,max_cpu_usage
4,40000,350,27.2384,1.3443354838709678
6,90000,350,38.162432,2.007603773584905
4,20000,450,26.89024,1.3450129032258065
2,20000,450,21.618688,0.710687074829932
8,120000,450,38.162432,2.6692756410256413
4,20000,350,27.430912,1.3367179487179488
5,50000,350,30.175232,1.6908441558441558
4,60000,350,29.02016,1.362941176470588
2,10000,250,21.671936,0.6698269230769232
3,30000,250,24.363008,1.0116875
6,90000,250,34.779136,2.001339743589744
3,15000,50,24.526848,0.9721863354037268
3,30000,50,23.883776,0.9888481012658228
7,105000,50,37.634048,2.320605095541401
3,15000,350,24.576,1.0035833333333333
3,30000,350,24.485888,1.0035192307692309
7,105000,350,38.006784,2.3653636363636363
2,10000,350,21.475328,0.6783741935483871
6,60000,350,32.493568,2.0157096774193546
5,75000,350,32.763904,1.679883870967742
1,5000,450,18.931712,0.3361346153846153
5,50000,450,29.847552,1.6804258064516129
8,120000,450,41.75872,2.6695192307692306
1,5000,50,19.124224,0.410639751552795
5,50000,50,29.687808,1.6673885350318471
8,120000,50,42.860544,2.6457025316455693
2,10000,450,21.663744,0.6665859872611466
2,20000,450,21.843968,0.6666496815286624
7,105000,450,39.804928,2.335839743589744
4,20000,150,26.816512,1.319006329113924
3,30000,150,24.510464,0.997407643312102
4,60000,150,32.108544,1.3541753246753243
1,5000,450,19.222528,0.3364487179487179
3,30000,450,24.297472,0.9968025477707004
6,90000,450,38.330368,2.0037612903225805
4,20000,250,27.025408,1.3355576923076922
3,30000,250,24.301568,1.0065741935483872
5,75000,250,35.270656,1.6691858974358975
4,20000,450,26.99264,1.3362179487179486
2,20000,450,22.065152,0.6777532467532467
4,60000,450,31.797248,1.3417870967741936
1,5000,350,18.935808,0.3870802469135803
6,60000,350,32.579584,2.027331168831169
6,90000,350,37.64224,2.042450980392157
2,10000,450,21.925888,0.675767741935484
6,60000,450,32.448512,2.025441558441558
5,75000,450,30.232576,1.6804967741935484
4,20000,250,27.226112,1.3301354838709678
2,20000,250,22.028288,0.6692307692307692
8,120000,250,39.534592,2.653897435897436
2,10000,50,22.028288,0.6591490683229815
5,50000,50,29.528064,1.640681818181818
6,90000,50,34.11968,1.98771974522293
2,10000,350,21.520384,0.6766
6,60000,350,32.735232,2.028632258064516
6,90000,350,34.414592,2.014670967741936
3,15000,450,24.530944,0.9905316455696204
4,40000,450,27.136,1.3355448717948717
5,75000,450,32.182272,1.673948717948718
3,15000,350,24.383488,0.9944102564102564
2,20000,350,21.774336,0.6647643312101912
7,105000,350,38.383616,2.4290000000000003
1,5000,250,19.316736,0.3391428571428572
3,30000,250,24.576,1.0041623376623376
7,105000,250,38.703104,2.368246753246753
4,20000,50,27.242496,1.2946770186335406
4,40000,50,27.480064,1.345141935483871
6,90000,50,36.102144,1.9776114649681529
1,5000,450,19.070976,0.3390645161290322
5,50000,450,30.035968,1.6782709677419354
6,90000,450,36.47488,2.0264675324675325
1,5000,350,18.993152,0.3389483870967741
6,60000,350,32.817152,2.014774193548387
7,105000,350,40.349696,2.374094339622641
2,10000,250,21.87264,0.6617025316455696
2,20000,250,22.183936,0.663516339869281
4,60000,250,32.333824,1.3283184713375795
3,15000,50,24.674304,0.97789375
4,40000,50,27.01312,1.3411038961038964
6,90000,50,37.45792,2.038091503267974
3,15000,150,24.612864,0.9846918238993712
5,50000,150,30.212096,1.6689102564102565
4,60000,150,31.985664,1.3379551282051283
3,15000,350,24.35072,1.0097548387096775
5,50000,350,29.319168,1.6917012987012985
7,105000,350,39.677952,2.350741935483871
1,5000,50,19.124224,0.4112215189873418
3,30000,50,25.174016,0.9905732484076434
8,120000,50,42.545152,2.717438271604938
2,10000,350,21.942272,0.6696153846153846
5,50000,350,30.171136,1.680058064516129
7,105000,350,40.062976,2.3729079754601226
1,5000,150,19.369984,0.3323229813664596
6,60000,150,32.473088,2.0517935483870966
6,90000,150,36.777984,2.0374675324675326
4,20000,250,26.959872,1.3358205128205127
2,20000,250,22.249472,0.664891719745223
6,90000,250,36.94592,2.024367741935484
3,15000,150,24.256512,1.0024615384615383
3,30000,150,24.84224,1.0157106918238994
6,90000,150,37.081088,1.989261146496815
1,5000,350,19.267584,0.3408765432098765
3,30000,350,24.936448,1.018044585987261
5,75000,350,33.906688,1.6865769230769232
1,5000,250,19.2512,0.3390193548387096
6,60000,250,32.116736,2.0139290322580643
7,105000,250,40.062976,2.348567741935484
3,15000,50,24.55552,0.990025316455696
3,30000,50,24.530944,0.9823417721518988
6,90000,50,37.195776,2.0326688311688312
4,20000,150,27.021312,1.306746835443038
2,20000,150,21.835776,0.6782547770700637
6,90000,150,37.298176,2.0030192307692305
3,15000,450,24.383488,1.0156038961038962
5,50000,450,29.597696,1.6740387096774192
5,75000,450,34.820096,1.6697307692307692
2,10000,250,21.721088,0.6639316770186334
4,40000,250,27.152384,1.3408025477707006
4,60000,250,31.6416,1.3485961538461535
4,20000,150,27.168768,1.3371410256410257
4,40000,150,27.303936,1.3283821656050956
4,60000,150,32.075776,1.319784810126582
3,15000,150,24.190976,0.9779125
5,50000,150,29.597696,1.6697628205128203
8,120000,150,42.96704,2.6778589743589745
4,20000,450,27.451392,1.3443612903225808
3,30000,450,24.686592,1.0295986842105262
8,120000,450,43.33568,2.685677419354839
4,20000,450,27.025408,1.3326666666666669
3,30000,450,24.485888,1.0298618421052632
6,90000,450,37.756928,2.0034331210191083
4,20000,50,27.041792,1.30034375
6,60000,50,32.288768,2.014025641025641
4,60000,50,31.78496,1.3354871794871794
3,15000,150,24.653824,0.9834331210191084
2,20000,150,22.007808,0.6828300653594771
6,90000,150,37.822464,2.005929487179487
1,5000,250,18.948096,0.3406623376623376
2,20000,250,21.905408,0.6655222929936305
8,120000,250,37.773312,2.703474025974026
1,5000,350,19.267584,0.3364679487179487
2,20000,350,21.925888,0.6652611464968152
6,90000,350,33.718272,2.0140838709677418
4,20000,450,27.426816,1.317145569620253
3,30000,450,24.551424,1.0083207547169812
7,105000,450,37.113856,2.3668343949044583
1,5000,450,19.206144,0.337108280254777
5,50000,450,29.827072,1.6916298701298702
4,60000,450,29.55264,1.339393548387097
3,15000,350,24.252416,1.002474358974359
5,50000,350,29.958144,1.6821233766233767
8,120000,350,40.513536,2.685974193548387
3,15000,250,24.813568,1.0145320512820513
3,30000,250,24.776704,1.0112967741935484
6,90000,250,35.950592,2.01073717948718
4,20000,250,27.078656,1.3452322580645162
5,50000,250,29.908992,1.6589299363057326
4,60000,250,30.232576,1.3973483870967742
3,15000,150,24.383488,0.9653827160493827
6,60000,150,32.288768,2.000442307692308
7,105000,150,39.022592,2.364915584415584
3,15000,250,24.285184,1.0189281045751637
3,30000,250,24.403968,1.0270064935064935
8,120000,250,41.885696,2.6695192307692306
2,10000,150,21.823488,0.6658535031847134
2,20000,150,21.64736,0.6607784810126582
7,105000,150,40.1408,2.33650641025641
2,10000,350,21.712896,0.6690320512820513
4,40000,350,26.918912,1.3349807692307691
6,90000,350,37.613568,2.002525641025641
2,10000,450,22.061056,0.6731483870967742
6,60000,450,32.456704,2.015509677419355
7,105000,450,41.148416,2.3496193548387097
1,5000,350,18.853888,0.3406948051948052
6,60000,350,33.112064,2.002782051282052
5,75000,350,33.718272,1.6792129032258063
4,20000,450,27.439104,1.3291548387096774
5,50000,450,29.966336,1.6889545454545454
6,90000,450,37.224448,2.01224375
2,10000,150,21.798912,0.6692756410256411
4,40000,150,27.303936,1.336173076923077
4,60000,150,30.547968,1.3354679487179488
3,15000,150,24.276992,0.9779503105590062
4,40000,150,27.193344,1.3359615384615384
4,60000,150,30.892032,1.3838310810810812
3,15000,250,24.408064,1.0081483870967742
4,40000,250,28.000256,1.319879746835443
4,60000,250,30.736384,1.3814615384615383
1,5000,450,19.075072,0.3370322580645161
5,50000,450,29.585408,1.6700880503144655
5,75000,450,34.459648,1.6791290322580643
4,20000,50,26.86976,1.327885350318471
4,40000,50,27.144192,1.3354230769230768
8,120000,50,42.647552,2.6190566037735854
1,5000,350,19.193856,0.3383483870967742
6,60000,350,32.821248,2.015787096774193
8,120000,350,42.831872,2.7036298701298698
2,10000,450,21.737472,0.6742774193548386
5,50000,450,29.85984,1.6646923076923077
8,120000,450,37.60128,2.70437012987013
4,20000,250,27.316224,1.353396103896104
2,20000,250,22.05696,0.6700769230769231
7,105000,250,36.614144,2.365778523489933
1,5000,150,18.960384,0.3374666666666667
3,30000,150,24.395776,1.0341870967741935
6,90000,150,33.947648,2.1059795918367348
4,20000,450,27.3408,1.353896103896104
6,60000,450,33.521664,2.0063612903225807
5,75000,450,31.842304,1.6791806451612905
1,5000,150,18.878464,0.3344076433121019
4,40000,150,27.308032,1.3310128205128204
5,75000,150,32.362496,1.6702756410256412
1,5000,250,19.304448,0.3379556962025316
2,20000,250,22.081536,0.661753164556962
4,60000,250,29.732864,1.340506329113924
2,10000,50,21.864448,0.6699807692307692
3,30000,50,24.28928,0.9845220125786164
6,90000,50,35.254272,2.0147161290322577
4,20000,150,27.15648,1.3451612903225807
2,20000,150,21.745664,0.707591836734694
4,60000,150,29.810688,1.3448322580645162
4,20000,350,27.17696,1.3361794871794872
2,20000,350,21.856256,0.6749806451612904
5,75000,350,32.935936,1.680640718562874
2,10000,150,22.142976,0.6705696202531646
3,30000,150,24.465408,0.987248447204969
5,75000,150,33.34144,1.6820387096774194
1,5000,450,19.378176,0.389395061728395
2,20000,450,22.155264,0.6734161073825504
5,75000,450,33.73056,1.8650993788819876
2,10000,150,21.762048,0.6818366013071896
6,60000,150,32.70656,1.9768544303797468
6,90000,150,37.535744,2.00461935483871
1,5000,150,18.702336,0.3397012987012987
4,40000,150,27.32032,1.3283184713375795
4,60000,150,32.9728,1.3516688311688312
1,5000,250,19.095552,0.3368205128205128
6,60000,250,33.026048,2.001937062937063
4,60000,250,32.07168,1.3351153846153845
2,10000,350,21.700608,0.6807820512820513
6,60000,350,32.817152,2.0294350649350648
8,120000,350,43.749376,2.6875935483870967
4,20000,250,27.111424,1.3358846153846151
4,40000,250,26.796032,1.3449161290322582
7,105000,250,39.817216,2.37981045751634
2,10000,350,22.085632,0.6691180124223604
3,30000,350,24.53504,1.009283870967742
6,90000,350,36.7616,2.0031089743589745
1,5000,50,19.361792,0.389030487804878
2,20000,50,21.991424,0.6572893081761007
5,75000,50,34.226176,1.6748216560509557
2,10000,50,21.635072,0.6634140127388535
5,50000,50,30.150656,1.648367088607595
8,120000,50,42.344448,2.6514166666666665
3,15000,450,24.743936,0.9991032258064516
3,30000,450,24.793088,1.013217948717949
6,90000,450,37.203968,2.166593548387097
1,5000,450,19.206144,0.409873417721519
4,40000,450,27.635712,1.3422516129032258
4,60000,450,31.727616,1.341597402597403
3,15000,450,24.510464,1.000751592356688
2,20000,450,21.66784,0.6652101910828025
4,60000,450,30.98624,1.410603896103896
1,5000,50,19.06688,0.3323726708074534
4,40000,50,26.963968,1.3362179487179486
4,60000,50,30.846976,1.337397435897436
1,5000,150,19.050496,0.3854099378881987
3,30000,150,24.936448,1.00944375
5,75000,150,34.066432,1.7099542483660128
1,5000,250,19.243008,0.3383677419354838
3,30000,250,24.109056,1.002775641025641
6,90000,250,36.696064,1.9899235668789808
1,5000,350,19.324928,0.3344629629629629
4,40000,350,26.779648,1.3455935483870969
5,75000,350,34.381824,1.7014117647058824
3,15000,50,24.522752,0.9764367088607596
4,40000,50,27.131904,1.3365
7,105000,50,40.046592,2.349559210526316
4,20000,50,27.303936,1.2824347826086957
5,50000,50,29.671424,1.685744966442953
4,60000,50,31.66208,1.3449741935483872
3,15000,50,24.563712,0.9854113924050631
3,30000,50,24.715264,0.978425
5,75000,50,34.304,1.6589808917197453
2,10000,50,21.590016,0.6622405063291139
6,60000,50,33.0752,1.9525
7,105000,50,40.083456,2.3643896103896105
4,20000,250,27.136,1.3315290322580644
3,30000,250,24.621056,0.9945128205128204
7,105000,250,40.505344,2.366733766233766
3,15000,250,24.633344,1.002775641025641
3,30000,250,24.322048,1.0267142857142857
5,75000,250,34.607104,1.669544871794872
4,20000,150,27.234304,1.336019230769231
4,40000,150,27.148288,1.310440251572327
8,120000,150,43.474944,2.684245161290322
3,15000,50,24.735744,0.9722422360248448
6,60000,50,32.714752,2.037528662420382
8,120000,50,42.930176,2.7167908496732025
2,10000,150,21.848064,0.6699166666666667
2,20000,150,21.970944,0.6655350318471337
6,90000,150,37.699584,2.022812903225806
3,15000,450,24.580096,1.0127337662337663
6,60000,450,32.428032,2.015974193548387
6,90000,450,38.207488,2.015974193548387
2,10000,250,21.540864,0.6813525641025641
3,30000,250,24.354816,1.0047692307692309
8,120000,250,43.483136,2.7032077922077926
1,5000,50,19.144704,0.3377783505154639
5,50000,50,29.437952,1.648639240506329
4,60000,50,31.4368,1.3399677419354838
4,20000,50,27.324416,1.2938695652173913
6,60000,50,32.526336,2.0008653846153845
7,105000,50,40.050688,2.351741935483871
3,15000,150,24.559616,0.9854
4,40000,150,27.328512,1.345651612903226
5,75000,150,34.566144,1.6704551282051283
1,5000,250,18.993152,0.3328227848101266
4,40000,250,27.21792,1.3312628205128203
6,90000,250,37.388288,2.03621568627451
4,20000,250,27.2384,1.3117169811320757
5,50000,250,29.67552,1.6783419354838711
5,75000,250,35.213312,1.6762451612903226
4,20000,150,26.84928,1.331248407643312
3,30000,150,24.461312,0.9842611464968152
5,75000,150,35.016704,1.6927935483870968
2,10000,50,22.024192,0.6540875
2,20000,50,21.85216,0.6713589743589743
8,120000,50,43.044864,2.631127388535032
2,10000,450,22.048768,0.6790454545454545
3,30000,450,24.752128,1.003217948717949
6,90000,450,38.068224,2.015490322580645
3,15000,250,24.612864,1.0085806451612902
4,40000,250,26.791936,1.3536233766233765
8,120000,250,43.147264,2.701071428571429
3,15000,50,24.326144,0.997476821192053
2,20000,50,21.827584,0.6578805031446542
8,120000,50,42.27072,2.6613589743589743
1,5000,50,19.234816,0.3453856209150326
3,30000,50,24.723456,0.9901392405063292
5,75000,50,34.172928,1.6673397435897437
2,10000,450,21.8112,0.6745548387096774
4,40000,450,27.226112,1.3376858974358974
5,75000,450,29.683712,1.689707792207792
3,15000,150,24.363008,1.003025641025641
6,60000,150,32.116736,1.9943057324840765
5,75000,150,31.285248,1.646721518987342
1,5000,350,19.33312,0.383963190184049
2,20000,350,21.590016,0.6674458598726114
4,60000,350,28.680192,1.3741363636363635
1,5000,450,18.944,0.3379999999999999
6,60000,450,32.70656,2.073158940397351
8,120000,450,40.28416,2.686509677419355
1,5000,250,19.124224,0.3372466666666667
4,40000,250,27.254784,1.3326858974358973
4,60000,250,29.523968,1.3302129032258063
3,15000,250,24.322048,0.992527950310559
6,60000,250,32.423936,2.012916129032258
7,105000,250,38.227968,2.3803594771241827
1,5000,150,19.27168,0.3323417721518987
2,20000,150,21.786624,0.6651082802547771
5,75000,150,33.038336,1.6585095541401274
2,10000,150,21.987328,0.6609873417721519
2,20000,150,21.778432,0.6771199999999999
8,120000,150,42.06592,2.669628205128205
4,20000,250,27.136,1.3455576923076924
3,30000,250,24.45312,0.9969144736842104
4,60000,250,30.916608,1.336397435897436
3,15000,350,24.743936,1.0032307692307691
5,50000,350,29.171712,1.6913376623376624
6,90000,350,36.814848,2.0016369426751592
2,10000,250,21.553152,0.6572075471698113
2,20000,250,21.962752,0.675051948051948
8,120000,250,43.163648,2.7024025974025974
1,5000,150,19.18976,0.3434421052631579
2,20000,150,22.147072,0.6668846153846154
4,60000,150,32.292864,1.336153846153846
2,10000,450,21.692416,0.6644649681528663
2,20000,450,21.643264,0.6652738853503184
6,90000,450,38.699008,2.027350318471337
4,20000,350,27.365376,1.3427870967741935
5,50000,350,29.83936,1.6916103896103896
6,90000,350,36.716544,2.015548387096774
1,5000,350,19.058688,0.33675
5,50000,350,29.73696,1.6770440251572327
6,90000,350,36.59776,2.002352564102564
4,20000,350,27.160576,1.313471337579618
4,40000,350,26.89024,1.3527662337662338
4,60000,350,31.137792,1.352647435897436
1,5000,150,19.464192,0.3347324840764331
2,20000,150,21.929984,0.6700641025641025
7,105000,150,40.013824,2.335544871794872
3,15000,50,24.178688,1.0027948717948718
5,50000,50,29.81888,1.6383710691823898
7,105000,50,40.034304,2.316923076923077
2,10000,50,21.884928,0.6534
6,60000,50,32.796672,1.9912101910828024
4,60000,50,31.285248,1.3517597402597403
1,5000,50,19.197952,0.3294716981132075
2,20000,50,21.843968,0.6664437086092716
8,120000,50,42.942464,2.7959155844155843
4,20000,250,27.058176,1.3446709677419355
6,60000,250,33.132544,2.0016602564102564
7,105000,250,40.05888,2.3533701298701297
3,15000,350,24.424448,1.0029679487179486
3,30000,350,24.731648,1.017512987012987
4,60000,350,31.932416,1.35624025974026
1,5000,50,19.439616,0.3303899371069182
2,20000,50,21.44256,0.6695949367088607
6,90000,50,37.25312,1.985859872611465
3,15000,150,24.424448,0.9941949685534592
3,30000,150,24.485888,1.0045833333333334
7,105000,150,40.636416,2.366871951219512
2,10000,350,21.921792,0.6713648648648649
5,50000,350,30.007296,1.6696282051282052
4,60000,350,32.169984,1.3893466666666667
1,5000,350,19.136512,0.3366769230769231
3,30000,350,24.838144,0.9977006369426752
6,90000,350,37.322752,2.029392156862745
3,15000,350,24.502272,1.009690322580645
4,40000,350,27.496448,1.3598471337579618
5,75000,350,34.545664,1.6937272727272727
4,20000,50,27.103232,1.2950931677018636
6,60000,50,32.09216,2.004141935483871
8,120000,50,42.897408,2.6932987012987013
1,5000,450,19.08736,0.3374935897435898
3,30000,450,24.481792,0.9988089171974522
4,60000,450,31.944704,1.3392993630573249
1,5000,150,19.3536,0.3308490566037736
5,50000,150,29.499392,1.6484113924050634
8,120000,150,43.503616,2.71981045751634
2,10000,350,21.716992,0.678171974522293
2,20000,350,21.843968,0.6786305732484077
6,90000,350,37.707776,2.004455621301775
4,20000,350,26.763264,1.3247452229299364
3,30000,350,24.322048,1.009741935483871
7,105000,350,40.374272,2.351225806451613
3,15000,450,24.428544,1.0089032258064516
6,60000,450,32.74752,2.03014935064935
5,75000,450,34.742272,1.6697884615384615
3,15000,150,24.395776,1.0027243589743589
5,50000,150,29.671424,1.6668333333333332
6,90000,150,37.638144,2.0026153846153845
1,5000,450,19.12832,0.3368525641025641
4,40000,450,27.410432,1.352083870967742
5,75000,450,34.852864,1.6907077922077924
2,10000,150,21.573632,0.6693076923076923
4,40000,150,26.955776,1.3366666666666664
5,75000,150,29.556736,1.658955414012739
1,5000,450,19.247104,0.342258064516129
4,40000,450,27.119616,1.3454387096774192
8,120000,450,38.83008,2.677116883116883
1,5000,250,19.283968,0.3407597402597402
4,40000,250,26.99264,1.3505
5,75000,250,31.453184,1.6929807692307692
3,15000,50,24.4736,0.9971337579617834
2,20000,50,21.95456,0.6711538461538462
7,105000,50,37.515264,2.351503225806452
3,15000,350,24.702976,0.996815286624204
6,60000,350,32.854016,2.041699346405229
7,105000,350,37.691392,2.351174193548387
4,20000,350,26.976256,1.3542012987012986
6,60000,350,32.739328,2.025461038961039
6,90000,350,35.2256,2.0172371794871795
1,5000,150,19.185664,0.3389032258064516
6,60000,150,32.866304,2.0155870967741936
7,105000,150,34.971648,2.3789415584415585
2,10000,50,21.42208,0.662879746835443
2,20000,50,21.630976,0.6742709677419355
5,75000,50,30.257152,1.6872402597402596
1,5000,450,19.095552,0.3381772151898734
2,20000,450,21.827584,0.6700943396226415
4,60000,450,28.049408,1.344683870967742
1,5000,150,19.304448,0.34275
3,30000,150,24.039424,1.0081483870967742
8,120000,150,39.563264,2.668205128205128
4,20000,450,27.516928,1.3450903225806452
4,40000,450,27.230208,1.3500192307692307
6,90000,450,34.87744,2.0029166666666667
1,5000,350,19.013632,0.3434575163398692
5,50000,350,29.9008,1.6827307692307691
8,120000,350,40.476672,2.6869096774193544
4,20000,350,27.262976,1.326127388535032
6,60000,350,32.292864,1.9905796178343949
4,60000,350,29.720576,1.3563806451612903
3,15000,250,24.625152,1.003301282051282
6,60000,250,32.382976,1.981670886075949
4,60000,250,29.999104,1.3368322580645162
2,10000,450,21.876736,0.674083870967742
5,50000,450,29.933568,1.6789483870967743
7,105000,450,39.006208,2.3585584415584417
1,5000,50,18.956288,0.3314150943396226
5,50000,50,30.113792,1.6535064102564103
7,105000,50,39.993344,2.344083870967742
1,5000,250,19.062784,0.3390064516129032
5,50000,250,29.687808,1.6802
8,120000,250,42.696704,2.688703225806451
2,10000,250,21.856256,0.6619936708860759
6,60000,250,32.694272,2.472730392156863
