num_of_processes,num_of_iterations,length_of_message,max_memory_usage,max_cpu_usage
5,75000,250,34.701312,1.9795802469135804
2,10000,350,21.860352,0.6718709677419354
2,20000,350,21.590016,0.6704807692307692
4,60000,350,32.09216,1.3283312101910827
3,15000,450,24.190976,1.0098774193548388
6,60000,450,32.362496,2.7597332185886403
8,120000,450,42.450944,3.6757934595524953
3,15000,50,24.440832,1.0030705128205128
2,20000,50,22.171648,0.6665500000000001
4,60000,50,30.953472,1.3277770700636942
1,5000,250,19.402752,0.3378516129032258
5,50000,250,30.298112,1.679774193548387
7,105000,250,39.698432,2.3675064935064936
1,5000,450,19.39456,0.3340573248407643
2,20000,450,22.106112,0.6723481012658228
6,90000,450,36.892672,2.0282727272727272
2,10000,350,22.208512,3.04580578898226
4,40000,350,27.209728,2.5848374125874125
5,75000,350,34.353152,5.221564814814816
4,20000,350,27.574272,1.3487806451612905
2,20000,350,22.13888,0.6779675324675325
4,60000,350,31.113216,1.3544935064935064
2,10000,50,21.561344,0.65205625
5,50000,50,29.71648,1.6316894409937888
7,105000,50,39.350272,2.3344871794871795
2,10000,150,21.74976,0.6651847133757961
5,50000,150,30.138368,1.6481139240506328
4,60000,150,31.064064,1.326579617834395
2,10000,150,21.639168,0.6657770700636944
3,30000,150,24.768512,1.0077577639751554
7,105000,150,39.923712,2.3372738853503185
3,15000,50,24.584192,0.9948717948717948
4,40000,50,26.898432,1.3276496815286625
8,120000,50,42.491904,2.718777777777777
3,15000,350,24.498176,1.9062868632707772
6,60000,350,32.468992,3.455817391304348
8,120000,350,42.774528,21.4678625
4,20000,150,27.287552,1.3337115384615383
5,50000,150,29.61408,1.6695897435897435
8,120000,150,42.3936,2.675632258064516
3,15000,50,24.272896,1.0024294871794872
5,50000,50,29.55264,1.6658333333333333
4,60000,50,26.923008,1.3266772151898734
3,15000,350,24.584192,1.0095354838709678
4,40000,350,27.086848,1.3511428571428572
7,105000,350,35.393536,2.367948051948052
1,5000,350,18.98496,0.3469624999999999
5,50000,350,30.134272,1.6805870967741934
4,60000,350,28.602368,1.3957979274611398
4,20000,450,27.46368,3.037995145631068
5,50000,450,29.92128,2.2408231884057974
7,105000,450,37.666816,3.1780512987012988
4,20000,350,27.17696,1.3448967741935485
2,20000,350,21.99552,0.67594375
7,105000,350,35.196928,2.3621858974358974
1,5000,450,19.2512,2.5000652818991096
6,60000,450,32.473088,17.871757246376813
7,105000,450,36.667392,20.201136842105264
2,10000,250,21.889024,0.6736
4,40000,250,27.308032,1.3363397435897435
8,120000,250,39.837696,2.6831717791411043
3,15000,350,24.252416,1.0097290322580643
3,30000,350,24.49408,1.0064645161290322
8,120000,350,40.108032,2.693890322580645
2,10000,250,22.13888,1.852346968590212
4,40000,250,26.947584,1.9653192488262912
7,105000,250,37.84704,10.009918882978724
2,10000,150,21.635072,0.6571383647798743
6,60000,150,32.428032,2.0116709677419355
4,60000,150,29.822976,1.3383037974683545
2,10000,350,21.807104,0.6755345911949685
2,20000,350,21.737472,0.6740193548387097
7,105000,350,38.531072,2.3436089743589745
1,5000,350,19.238912,0.3850426829268293
5,50000,350,29.794304,1.6582738853503185
5,75000,350,33.226752,1.6691602564102563
3,15000,150,24.064,0.9981290322580644
3,30000,150,24.30976,0.9959230769230768
8,120000,150,41.832448,2.6214050632911388
4,20000,250,27.160576,2.313112621359223
6,60000,250,32.960512,2.899347572815534
4,60000,250,30.810112,9.154407313997478
1,5000,150,18.952192,0.3369813664596273
3,30000,150,24.375296,1.0242662337662338
7,105000,150,39.514112,2.3499548387096776
4,20000,50,27.205632,1.3279490445859874
2,20000,50,21.704704,0.6631187500000001
5,75000,50,34.533376,1.702516339869281
2,10000,350,21.671936,0.700132911392405
3,30000,350,24.539136,1.0167922077922078
4,60000,350,32.468992,1.3366282051282052
1,5000,350,19.255296,0.4090822784810127
3,30000,350,24.53504,1.0035316455696202
4,60000,350,31.940608,1.361908496732026
3,15000,450,24.571904,1.015551948051948
2,20000,450,21.700608,0.6808874172185431
7,105000,450,39.489536,2.3220127388535032
2,10000,350,22.188032,0.6747434210526315
2,20000,350,21.778432,0.6705548387096774
8,120000,350,42.278912,3.261821120689655
4,20000,50,27.136,1.3458258064516129
5,50000,50,29.978624,1.641132911392405
6,90000,50,36.139008,2.0038846153846155
1,5000,150,18.960384,0.4967484008528784
5,50000,150,29.843456,2.4492738041002275
5,75000,150,33.554432,4.404584011843079
2,10000,450,21.680128,0.6721225806451613
6,60000,450,32.468992,2.290208616780045
8,120000,450,42.635264,2.825922600619195
2,10000,450,21.83168,0.9388582834331336
5,50000,450,30.109696,3.2069060913705583
5,75000,450,34.603008,3.152758823529412
4,20000,350,27.062272,1.336121794871795
4,40000,350,27.87328,1.4874285714285715
7,105000,350,39.804928,2.645847826086957
4,20000,50,27.131904,1.6391584699453552
3,30000,50,24.39168,1.2572569832402234
5,75000,50,34.111488,1.953747747747748
4,20000,350,27.090944,3.9070738197424895
5,50000,350,29.45024,2.799856557377049
8,120000,350,42.819584,4.340740458015267
4,20000,150,27.017216,1.3451290322580645
6,60000,150,32.673792,2.001589743589744
5,75000,150,34.742272,1.680058064516129
3,15000,250,24.129536,1.0029615384615385
5,50000,250,29.822976,1.6690064102564104
5,75000,250,34.287616,1.6921298701298702
4,20000,450,27.123712,1.3191913580246917
5,50000,450,29.724672,1.6919025974025974
8,120000,450,43.49952,3.323490322580645
3,15000,50,24.150016,2.0991955617198337
2,20000,50,22.171648,1.5661247892074197
6,90000,50,36.634624,2.679308730873087
2,10000,450,21.68832,1.5263997856377278
4,40000,450,27.480064,10.644966666666669
6,90000,450,37.453824,4.792210799584631
4,20000,150,26.755072,3.493955399061033
2,20000,150,21.99552,2.653631195335277
7,105000,150,34.947072,8.343551212938005
1,5000,50,18.993152,0.3284037267080745
6,60000,50,32.800768,1.9536
8,120000,50,38.109184,2.634506329113924
1,5000,450,19.357696,0.3678333333333333
4,40000,450,26.976256,1.3535194805194806
7,105000,450,36.00384,6.272679245283019
1,5000,250,19.042304,0.8104815235929506
6,60000,250,32.055296,2.0919225806451616
5,75000,250,31.465472,2.457378977272727
4,20000,450,27.291648,1.6061330891330892
4,40000,450,26.923008,1.428254189944134
7,105000,450,37.773312,2.7721528117359413
4,20000,50,26.80832,1.3015776397515526
3,30000,50,24.260608,1.009606451612903
8,120000,50,40.574976,2.650757961783439
2,10000,250,22.044672,0.965
3,30000,250,24.358912,1.4523659942363112
4,60000,250,29.790208,5.8
3,15000,150,24.63744,0.9834779874213836
2,20000,150,21.716992,0.6658461538461538
7,105000,150,38.52288,2.334179487179487
4,20000,250,26.836992,1.3372820512820514
4,40000,250,26.996736,1.3456774193548386
5,75000,250,33.11616,1.6891948051948051
2,10000,50,21.815296,0.6605350318471337
2,20000,50,21.54496,0.6654203821656051
4,60000,50,30.470144,1.356792207792208
3,15000,50,24.281088,0.9958025477707008
6,60000,50,33.165312,2.655844758064516
5,75000,50,33.714176,2.124339622641509
1,5000,250,18.944,0.9650141676505312
5,50000,250,29.851648,5.918350380848748
6,90000,250,36.458496,3.055074585635359
1,5000,450,19.554304,0.3428888888888889
4,40000,450,26.927104,1.3420967741935483
6,90000,450,36.356096,2.0184585987261148
2,10000,350,21.794816,0.6564873417721518
4,40000,350,27.328512,3.3260672169811323
4,60000,350,32.280576,6.407621004566209
1,5000,450,19.030016,0.338301282051282
6,60000,450,32.768,2.055355263157894
5,75000,450,35.201024,1.7129210526315788
2,10000,250,21.655552,0.6656305732484076
5,50000,250,29.98272,1.8350422535211264
4,60000,250,30.84288,4.11379061784897
4,20000,250,27.17696,1.9782439655172408
5,50000,250,29.753344,3.732377431906615
8,120000,250,42.217472,3.979701436130008
2,10000,150,21.733376,0.764673835125448
3,30000,150,24.711168,1.2123728395061728
6,90000,150,36.888576,2.131637717121588
4,20000,150,27.291648,1.3345961538461537
5,50000,150,29.802496,1.6793096774193548
5,75000,150,33.923072,1.676455696202532
3,15000,250,24.182784,2.870090957165521
4,40000,250,27.389952,2.6923053465346536
6,90000,250,37.25312,4.642699543378996
3,15000,150,24.252416,1.002647435897436
5,50000,150,29.302784,1.6916623376623376
7,105000,150,39.60832,2.354769230769231
2,10000,150,21.74976,0.666343949044586
4,40000,150,27.81184,1.3248471337579617
7,105000,150,39.804928,2.4453825503355704
3,15000,250,24.838144,3.266090909090909
2,20000,250,21.83168,5.101390476190476
6,90000,250,37.39648,14.540778801843317
3,15000,250,24.137728,0.9908987341772152
2,20000,250,21.630976,0.6651464968152866
5,75000,250,34.332672,1.670352564102564
3,15000,250,24.629248,0.9967898089171974
2,20000,250,21.89312,0.6785714285714285
7,105000,250,39.944192,2.89819623655914
2,10000,50,22.003712,0.974915343915344
4,40000,50,26.820608,1.6717879746835442
5,75000,50,34.189312,3.8838461538461537
3,15000,50,24.829952,0.9960700636942676
6,60000,50,33.107968,2.003448717948718
6,90000,50,37.163008,1.988312101910828
1,5000,150,19.53792,0.4007577639751553
5,50000,150,30.375936,1.6695641025641026
4,60000,150,31.571968,1.3664024390243903
3,15000,350,24.481792,1.1976099290780142
4,40000,350,27.291648,1.620186046511628
4,60000,350,32.034816,1.6277265625
2,10000,450,22.163456,0.9763885057471264
6,60000,450,32.37888,3.520997412677878
4,60000,450,32.677888,3.145234133333333
4,20000,350,27.242496,1.3513311688311689
2,20000,350,21.9136,0.6649171974522293
6,90000,350,37.060608,2.01174358974359
1,5000,150,18.911232,0.4590893246187363
6,60000,150,32.673792,2.75039651416122
4,60000,150,31.117312,1.840914847161572
3,15000,250,24.707072,1.4816725388601035
6,60000,250,32.6656,4.419350282485875
5,75000,250,34.14016,3.674332394366197
2,10000,350,21.614592,0.7897101865136298
5,50000,350,29.917184,1.9555681818181816
8,120000,350,43.302912,2.7073809523809524
4,20000,450,27.103232,7.057556043956044
6,60000,450,32.768,10.603447136563878
8,120000,450,42.942464,11.19242777777778
3,15000,450,24.551424,2.0237864372469634
4,40000,450,27.578368,2.8393853658536585
7,105000,450,40.194048,4.151274336283186
4,20000,450,27.738112,1.4047465753424655
2,20000,450,21.778432,2.546757909215956
7,105000,450,40.05888,8.906700137551582
4,20000,250,27.021312,1.3171962025316457
2,20000,250,21.848064,0.6681592356687899
5,75000,250,33.861632,1.6708076923076922
2,10000,450,21.97504,2.552585959885387
2,20000,450,21.917696,2.3259869451697126
8,120000,450,42.5984,7.039025974025974
4,20000,150,27.574272,1.3276751592356688
3,30000,150,24.502272,1.009290322580645
7,105000,150,40.116224,2.3190891719745226
2,10000,250,21.655552,0.671640522875817
6,60000,250,32.37888,2.042777777777778
8,120000,250,42.586112,2.7093311688311688
3,15000,50,24.797184,0.983811320754717
6,60000,50,32.190464,2.002358974358974
4,60000,50,31.330304,1.3281847133757962
3,15000,450,24.322048,0.996407643312102
3,30000,450,24.666112,1.0098516129032258
4,60000,450,31.719424,1.664266375545851
4,20000,250,26.906624,2.284128048780488
2,20000,250,21.536768,2.353749684741488
4,60000,250,31.535104,6.286476793248945
2,10000,450,22.319104,0.6692129032258065
2,20000,450,21.856256,0.7159520547945206
4,60000,450,31.637504,5.3590317460317465
1,5000,250,19.079168,0.4048176100628931
3,30000,250,24.403968,1.0028269230769231
8,120000,250,43.15136,2.670570512820513
1,5000,250,19.099648,1.3951756373937676
6,60000,250,33.394688,10.537395437262358
6,90000,250,38.060032,11.010517928286852
1,5000,50,18.792448,0.398037037037037
3,30000,50,24.444928,1.1901488095238095
6,90000,50,38.043648,2.2778988095238093
3,15000,50,24.354816,0.9995605095541402
6,60000,50,32.411648,1.986503225806452
7,105000,50,40.40704,2.3361801242236027
3,15000,150,24.662016,1.003705128205128
6,60000,150,32.239616,2.040736842105263
8,120000,150,37.715968,2.6508471337579618
4,20000,150,26.755072,1.302075
4,40000,150,26.853376,1.3314430379746836
5,75000,150,30.224384,1.6813137254901962
3,15000,150,24.55552,1.01200641025641
5,50000,150,30.416896,1.677567741935484
5,75000,150,30.498816,1.8290038095238093
1,5000,450,18.86208,1.7869797794117648
6,60000,450,32.587776,9.497874720357942
4,60000,450,28.188672,9.557650259067357
4,20000,250,26.935296,1.3371666666666668
5,50000,250,29.925376,1.6951419354838708
6,90000,250,34.922496,1.9999615384615383
2,10000,50,21.880832,0.65283125
2,20000,50,21.598208,0.6620632911392405
6,90000,50,34.48832,2.0421699346405227
3,15000,250,24.264704,3.5350175029171527
5,50000,250,30.253056,2.69814085778781
8,120000,250,40.771584,4.266677419354839
3,15000,450,24.264704,0.9969808917197452
4,40000,450,27.25888,1.3432709677419354
4,60000,450,29.908992,1.336121794871795
2,10000,350,21.704704,0.6802371794871795
3,30000,350,25.001984,1.0094258064516128
8,120000,350,41.488384,4.174702222222223
4,20000,450,26.898432,3.363347107438017
4,40000,450,27.611136,3.286227272727273
4,60000,450,30.593024,3.352959619952494
3,15000,50,24.346624,0.9961656050955414
4,40000,50,27.267072,1.3108427672955971
5,75000,50,34.516992,1.658968152866242
3,15000,450,24.797184,1.0088451612903226
5,50000,450,29.999104,2.414766129032258
7,105000,450,40.722432,3.572150183150184
1,5000,150,19.095552,1.6799096138044374
4,40000,150,27.533312,3.0135131578947365
7,105000,150,40.07936,7.309177718832891
3,15000,50,24.121344,1.0019935897435897
5,50000,50,29.855744,1.630913043478261
6,90000,50,38.137856,1.9781835443037972
4,20000,50,27.17696,1.30268125
4,40000,50,27.082752,1.3191265822784808
4,60000,50,31.10912,1.407582191780822
4,20000,50,26.984448,1.2950683229813664
2,20000,50,22.044672,0.67121875
8,120000,50,43.159552,2.6515506329113925
2,10000,150,21.89312,0.6698910256410257
4,40000,150,27.537408,1.352525974025974
8,120000,150,42.287104,2.65240127388535
1,5000,50,19.320832,0.3402322580645161
2,20000,50,21.856256,0.6783012048192771
4,60000,50,31.227904,1.3415149700598803
3,15000,350,24.567808,0.9991096774193547
5,50000,350,29.913088,1.670320512820513
4,60000,350,31.834112,1.3643179190751444
1,5000,350,19.443712,2.402177215189873
4,40000,350,27.17696,12.293702928870294
7,105000,350,40.144896,16.088060606060605
2,10000,50,21.807104,0.6804358974358975
6,60000,50,32.116736,2.0331184210526314
6,90000,50,36.712448,2.1216310160427807
4,20000,250,27.230208,1.343974193548387
4,40000,250,27.213824,1.35437012987013
8,120000,250,42.713088,2.6693076923076924
1,5000,450,19.39456,11.014056338028167
2,20000,450,21.860352,20.43430065359477
8,120000,450,42.999808,76.1453090909091
4,20000,450,27.308032,3.5729050894085286
4,40000,450,27.447296,1.6915982636148383
5,75000,450,34.7136,3.442955555555556
2,10000,250,21.696512,0.708676724137931
5,50000,250,29.810688,2.375923076923077
7,105000,250,40.67328,3.3952836879432624
4,20000,450,27.189248,1.3256496815286625
3,30000,450,24.756224,1.001551282051282
5,75000,450,35.180544,1.669173076923077
1,5000,150,19.2512,0.3414480519480519
4,40000,150,27.172864,1.3433806451612904
8,120000,150,42.725376,2.635696202531645
4,20000,150,26.99264,1.3442193548387096
3,30000,150,24.662016,0.9968535031847134
8,120000,150,43.139072,2.722450980392157
3,15000,350,24.457216,1.3906245551601424
2,20000,350,22.007808,1.5156256062075657
5,75000,350,35.033088,3.7704514522821575
4,20000,150,27.230208,1.3367628205128204
3,30000,150,24.363008,1.0024102564102564
6,90000,150,37.814272,2.015167741935484
2,10000,350,21.958656,0.6740526315789473
6,60000,350,32.50176,2.016632258064516
4,60000,350,32.034816,1.3372411764705885
2,10000,150,21.848064,0.6654904458598726
2,20000,150,21.85216,0.682843137254902
5,75000,150,34.361344,1.668826923076923
3,15000,350,24.53504,0.9971592356687898
5,50000,350,29.728768,1.670448717948718
5,75000,350,34.603008,1.6805225806451611
4,20000,50,27.561984,1.3124347826086955
4,40000,50,27.312128,1.788715302491103
5,75000,50,34.357248,2.141703927492447
4,20000,150,27.21792,2.7738015748031497
4,40000,150,27.127808,2.6629717682020804
6,90000,150,37.216256,2.6059083895853425
3,15000,250,24.461312,2.1031520737327187
3,30000,250,24.82176,1.0111881720430107
4,60000,250,31.649792,2.831925
4,20000,450,27.459584,1.3431548387096774
2,20000,450,22.007808,0.663
5,75000,450,34.340864,1.7127165775401072
4,20000,150,26.836992,1.7287580645161291
6,60000,150,32.948224,2.6114699453551915
8,120000,150,42.950656,4.439034482758621
1,5000,150,18.898944,3.5833223140495867
5,50000,150,29.929472,4.646097636176773
7,105000,150,39.645184,4.10690482398957
4,20000,350,27.11552,3.482916554508748
3,30000,350,24.195072,1.7905106382978722
4,60000,350,31.649792,2.4394347826086955
2,10000,450,21.89312,2.475174736842105
6,60000,450,32.661504,3.316974562798092
6,90000,450,37.486592,18.98645811051693
3,15000,250,24.313856,0.9990576923076924
4,40000,250,27.119616,1.3472129032258064
5,75000,250,34.480128,1.680225806451613
1,5000,250,19.226624,0.3407483870967742
2,20000,250,21.99552,0.6714387096774194
7,105000,250,40.378368,2.4607567567567568
4,20000,450,27.119616,1.3188670886075948
5,50000,450,29.458432,1.6804516129032256
4,60000,450,32.251904,1.3364358974358974
2,10000,450,21.880832,0.9236939890710384
5,50000,450,30.056448,2.256354838709677
6,90000,450,37.240832,7.542978048780488
4,20000,50,26.636288,1.31173125
6,60000,50,32.718848,1.975240506329114
5,75000,50,34.701312,1.707051948051948
4,20000,50,27.283456,1.3365384615384617
3,30000,50,24.264704,1.0051935483870968
4,60000,50,32.0512,1.3269299363057323
4,20000,50,27.107328,1.302925
3,30000,50,24.506368,0.9845192307692308
7,105000,50,40.579072,2.3648258064516128
4,20000,150,27.46368,1.336198717948718
4,40000,150,27.353088,1.433326388888889
7,105000,150,40.349696,2.3132207792207797
1,5000,50,19.345408,0.3271481481481481
6,60000,50,31.875072,1.9463125
7,105000,50,40.603648,2.3604585987261144
4,20000,50,27.308032,1.3277115384615383
2,20000,50,22.016,0.66328125
6,90000,50,37.527552,2.041398773006135
2,10000,450,22.1184,0.6693717948717949
3,30000,450,24.813568,1.0034102564102565
4,60000,450,32.165888,1.360478787878788
1,5000,450,19.001344,0.8688927813163482
6,60000,450,32.305152,3.160542328042328
6,90000,450,37.502976,2.4632983521248915
1,5000,50,19.062784,1.061119496855346
3,30000,50,24.375296,2.749553264604811
4,60000,50,31.772672,2.487278846153846
4,20000,50,27.058176,4.854946202531646
5,50000,50,29.73696,8.527098039215685
5,75000,50,34.459648,6.05592429022082
2,10000,350,21.7088,0.6728903225806451
5,50000,350,30.031872,1.6786
6,90000,350,37.986304,2.04459477124183
4,20000,150,26.697728,1.3358076923076925
6,60000,150,32.776192,2.2114846153846157
6,90000,150,38.088704,2.276345588235294
1,5000,350,19.214336,0.3378516129032258
5,50000,350,30.060544,1.6696858974358977
7,105000,350,40.910848,2.3674117647058823
1,5000,350,19.034112,0.3369487179487179
4,40000,350,27.152384,2.3199289617486336
8,120000,350,43.896832,9.412933429811869
3,15000,50,24.24832,1.0099096774193548
4,40000,50,27.234304,1.310377358490566
4,60000,50,31.58016,1.326923566878981
2,10000,50,22.007808,0.6657898089171975
3,30000,50,24.90368,0.99728025477707
5,75000,50,34.648064,1.652398734177215
3,15000,350,24.4736,1.0090193548387096
6,60000,350,32.669696,2.01621935483871
5,75000,350,34.799616,1.68543125
2,10000,50,21.93408,0.6666114649681529
4,40000,50,27.291648,1.3451032258064517
8,120000,50,43.655168,2.6620192307692307
3,15000,450,24.629248,2.764982848232848
4,40000,450,27.42272,12.882413461538462
8,120000,450,43.921408,18.1233810741688
1,5000,50,18.849792,0.4047926829268292
4,40000,50,27.082752,1.3129367088607593
7,105000,50,40.767488,2.3185286624203822
2,10000,50,21.655552,0.66555625
3,30000,50,24.424448,1.003051282051282
7,105000,50,40.988672,2.3519290322580644
4,20000,50,27.250688,1.3020125
3,30000,50,24.649728,1.0048481012658228
6,90000,50,37.781504,2.020341935483871
4,20000,250,26.78784,1.343948387096774
4,40000,250,27.09504,1.35212987012987
6,90000,250,37.904384,2.02674025974026
3,15000,250,24.383488,0.9946858974358974
6,60000,250,32.505856,2.020567741935484
6,90000,250,37.965824,2.005155844155844
1,5000,450,19.39456,0.4909432835820895
3,30000,450,24.363008,1.1933064312736443
7,105000,450,41.00096,2.651567357512953
1,5000,50,18.956288,0.3306802030456852
3,30000,50,24.84224,0.9833836477987422
7,105000,50,40.656896,2.321254777070064
4,20000,250,27.271168,1.3507290322580645
5,50000,250,29.966336,1.9263525641025645
7,105000,250,40.497152,2.346458064516129
3,15000,150,24.358912,1.1381176470588237
3,30000,150,24.162304,3.271595166163142
4,60000,150,31.543296,2.4067261306532663
