Unique DAG ID,DAG Input,Function Name,Input Feature,Duration,Parallel Duration,Memory_Allocated,CPU_Allocated,Max Memory Usage,Max CPU Usage,Start Time,End Time,Timeout Status
AS-bd2696cc-efec-44e2-a193-f68951a08ce8,0.0057288220551378445,wait1,,1194,,128,1,9.66656,0.019181818181818182,1711079280147,1711079281341,False
AS-bd2696cc-efec-44e2-a193-f68951a08ce8,0.0057288220551378445,AES1,0.0024706766917293233,20059,21045,256,8,21.757952,1.3754868421052633,1711079284137,1711079304196,False
AS-bd2696cc-efec-44e2-a193-f68951a08ce8,0.0057288220551378445,AES2,0.006380451127819549,20820,21045,256,8,27.783168,2.745065789473684,1711079284586,1711079305406,False
AS-bd2696cc-efec-44e2-a193-f68951a08ce8,0.0057288220551378445,AES3,0.008335338345864661,21045,21045,256,8,29.540352,3.471626666666667,1711079284564,1711079305609,False
AS-bd2696cc-efec-44e2-a193-f68951a08ce8,0.0057288220551378445,Stats,,189,,128,1,9.99424,0.006387096774193549,1711079307578,1711079307767,False
AS-55ab551f-f1fd-43f5-80eb-d094b3fdb157,0.007652130325814538,wait1,,1013,,128,1,9.383936,0.02634375,1711079308284,1711079309297,False
AS-55ab551f-f1fd-43f5-80eb-d094b3fdb157,0.007652130325814538,AES1,0.0024390977443609022,8972,9420,256,8,22.515712,1.3853896103896104,1711079309400,1711079318372,False
AS-55ab551f-f1fd-43f5-80eb-d094b3fdb157,0.007652130325814538,AES2,0.006348872180451128,9270,9420,256,8,27.598848,2.56024,1711079309400,1711079318670,False
AS-55ab551f-f1fd-43f5-80eb-d094b3fdb157,0.007652130325814538,AES3,0.01416842105263158,9420,9420,256,8,38.342656,5.120578947368422,1711079309400,1711079318820,False
AS-55ab551f-f1fd-43f5-80eb-d094b3fdb157,0.007652130325814538,Stats,,23,,128,1,10.305536,0.0051,1711079320655,1711079320678,False
AS-4040ce66-16f2-4841-8fed-b734fb1d4e19,0.005707769423558898,wait1,,1010,,128,1,9.764864,0.02406060606060606,1711079321204,1711079322214,False
AS-4040ce66-16f2-4841-8fed-b734fb1d4e19,0.005707769423558898,AES1,0.002449624060150376,11644,12445,256,8,22.4256,1.3237974683544305,1711079322655,1711079334299,False
AS-4040ce66-16f2-4841-8fed-b734fb1d4e19,0.005707769423558898,AES2,0.002449624060150376,12245,12445,256,8,22.409216,1.3582207792207792,1711079322654,1711079334899,False
AS-4040ce66-16f2-4841-8fed-b734fb1d4e19,0.005707769423558898,AES3,0.012224060150375941,12445,12445,256,8,35.51232,4.797684210526316,1711079322654,1711079335099,False
AS-4040ce66-16f2-4841-8fed-b734fb1d4e19,0.005707769423558898,Stats,,23,,128,1,10.698752,0.006354838709677419,1711079336369,1711079336392,False
AS-f3dc3565-74ea-4f14-9255-716a2aa10d2d,0.005686716791979951,wait1,,1006,,128,1,9.515008,0.017483870967741937,1711079336917,1711079337923,False
AS-f3dc3565-74ea-4f14-9255-716a2aa10d2d,0.005686716791979951,AES1,0.004383458646616541,3869,3869,256,8,25.255936,1.956675,1711079338018,1711079341887,False
AS-f3dc3565-74ea-4f14-9255-716a2aa10d2d,0.005686716791979951,AES2,0.0024285714285714284,3766,3869,256,8,22.654976,1.3228354430379747,1711079338020,1711079341786,False
AS-f3dc3565-74ea-4f14-9255-716a2aa10d2d,0.005686716791979951,AES3,0.010248120300751881,3758,3869,256,8,33.837056,4.047272727272727,1711079338018,1711079341776,False
AS-f3dc3565-74ea-4f14-9255-716a2aa10d2d,0.005686716791979951,Stats,,22,,128,1,11.03872,0.005617647058823529,1711079341931,1711079341953,False
AS-ed6a384b-4c8d-4b31-86d0-e98d997dfb74,0.008314285714285715,wait1,,1007,,128,1,9.580544,0.01971875,1711079342412,1711079343419,False
AS-ed6a384b-4c8d-4b31-86d0-e98d997dfb74,0.008314285714285715,AES1,0.004404511278195489,13791,14058,256,8,25.096192,1.9763846153846154,1711079343451,1711079357242,False
AS-ed6a384b-4c8d-4b31-86d0-e98d997dfb74,0.008314285714285715,AES2,0.008314285714285715,14058,14058,256,8,31.461376,3.2566883116883116,1711079343450,1711079357508,False
AS-ed6a384b-4c8d-4b31-86d0-e98d997dfb74,0.008314285714285715,AES3,0.012224060150375941,14051,14058,256,8,36.450304,4.637415584415584,1711079343450,1711079357501,False
AS-ed6a384b-4c8d-4b31-86d0-e98d997dfb74,0.008314285714285715,Stats,,22,,128,1,11.20256,0.005242424242424243,1711079357618,1711079357640,False
AS-8af24edd-7020-4412-851e-71e92f9771df,0.005734085213032582,wait1,,1006,,128,1,9.854976,0.021838709677419355,1711079358150,1711079359156,False
AS-8af24edd-7020-4412-851e-71e92f9771df,0.005734085213032582,AES1,0.0024759398496240603,18865,22453,256,8,22.765568,1.3753947368421051,1711079359214,1711079378079,False
AS-8af24edd-7020-4412-851e-71e92f9771df,0.005734085213032582,AES2,0.006385714285714286,22453,22453,256,8,28.59008,2.7782666666666667,1711079359216,1711079381669,False
AS-8af24edd-7020-4412-851e-71e92f9771df,0.005734085213032582,AES3,0.008340601503759398,20282,22453,256,8,30.9248,3.474026666666667,1711079359214,1711079379496,False
AS-8af24edd-7020-4412-851e-71e92f9771df,0.005734085213032582,Stats,,26,,128,1,11.923456,0.0056363636363636355,1711079382023,1711079382049,False
AS-1763a3c6-f0b0-456f-af91-8755793eb522,0.007032080200501253,wait1,,1005,,128,1,9.846784,0.019727272727272725,1711079382590,1711079383595,False
AS-1763a3c6-f0b0-456f-af91-8755793eb522,0.007032080200501253,AES1,0.006380451127819549,21332,21969,256,8,28.475392,2.7085657894736843,1711079383743,1711079405075,False
AS-1763a3c6-f0b0-456f-af91-8755793eb522,0.007032080200501253,AES2,0.004425563909774436,21969,21969,256,8,25.86624,2.0856710526315787,1711079383745,1711079405714,False
AS-1763a3c6-f0b0-456f-af91-8755793eb522,0.007032080200501253,AES3,0.010290225563909775,21920,21969,256,8,33.783808,3.9311756756756755,1711079383743,1711079405663,False
AS-1763a3c6-f0b0-456f-af91-8755793eb522,0.007032080200501253,Stats,,24,,128,1,13.869056,0.004757575757575757,1711079406247,1711079406271,False
AS-7f09cf38-f006-4622-8722-b268f7d5c987,0.006375187969924812,wait1,,1005,,128,1,9.613312,0.02240625,1711079406799,1711079407804,False
AS-7f09cf38-f006-4622-8722-b268f7d5c987,0.006375187969924812,AES1,0.0024654135338345864,18150,18150,256,8,23.404544,1.3952,1711079407836,1711079425986,False
AS-7f09cf38-f006-4622-8722-b268f7d5c987,0.006375187969924812,AES2,0.004420300751879699,17231,18150,256,8,26.005504,2.0885866666666666,1711079407836,1711079425067,False
AS-7f09cf38-f006-4622-8722-b268f7d5c987,0.006375187969924812,AES3,0.012239849624060151,17800,18150,256,8,36.442112,4.730233766233766,1711079407836,1711079425636,False
AS-7f09cf38-f006-4622-8722-b268f7d5c987,0.006375187969924812,Stats,,23,,128,1,13.672448,0.005193548387096774,1711079426580,1711079426603,False
AS-ac904b0e-85a4-4706-8fdf-0c0d26be2f51,0.00766265664160401,wait1,,1007,,128,1,9.89184,0.01859375,1711079427084,1711079428091,False
AS-ac904b0e-85a4-4706-8fdf-0c0d26be2f51,0.00766265664160401,AES1,0.004404511278195489,13105,13360,256,8,25.82528,2.059986842105263,1711079428345,1711079441450,False
AS-ac904b0e-85a4-4706-8fdf-0c0d26be2f51,0.00766265664160401,AES2,0.008314285714285715,13309,13360,256,8,31.817728,3.330116883116883,1711079428345,1711079441654,False
AS-ac904b0e-85a4-4706-8fdf-0c0d26be2f51,0.00766265664160401,AES3,0.010269172932330827,13360,13360,256,8,34.746368,3.997723684210526,1711079428345,1711079441705,False
AS-ac904b0e-85a4-4706-8fdf-0c0d26be2f51,0.00766265664160401,Stats,,23,,128,1,13.6192,0.005633333333333333,1711079441896,1711079441919,False
AS-75f2720b-d0bd-405b-8e8b-6c16608d11a5,0.006369924812030075,wait1,,1006,,128,1,9.637888,0.0193030303030303,1711079442411,1711079443417,False
AS-75f2720b-d0bd-405b-8e8b-6c16608d11a5,0.006369924812030075,AES1,0.0005052631578947368,13000,16391,256,8,20.512768,0.692,1711079443616,1711079456616,False
AS-75f2720b-d0bd-405b-8e8b-6c16608d11a5,0.006369924812030075,AES2,0.004415037593984962,16143,16391,256,8,26.677248,2.0056666666666665,1711079443613,1711079459756,False
AS-75f2720b-d0bd-405b-8e8b-6c16608d11a5,0.006369924812030075,AES3,0.014189473684210526,16391,16391,256,8,40.648704,5.395415584415585,1711079443616,1711079460007,False
AS-75f2720b-d0bd-405b-8e8b-6c16608d11a5,0.006369924812030075,Stats,,23,,128,1,13.725696,0.005193548387096774,1711079460092,1711079460115,False
AS-37a2ff9c-18ba-4f82-b44c-fe0a47b7d07d,0.008330075187969925,wait1,,1006,,128,1,9.924608,0.017093749999999998,1711079460628,1711079461634,False
AS-37a2ff9c-18ba-4f82-b44c-fe0a47b7d07d,0.008330075187969925,AES1,0.004420300751879699,20391,20965,256,8,26.062848,2.006805194805195,1711079461666,1711079482057,False
AS-37a2ff9c-18ba-4f82-b44c-fe0a47b7d07d,0.008330075187969925,AES2,0.008330075187969925,20965,20965,256,8,31.698944,3.364779220779221,1711079461666,1711079482631,False
AS-37a2ff9c-18ba-4f82-b44c-fe0a47b7d07d,0.008330075187969925,AES3,0.012239849624060151,20920,20965,256,8,37.613568,4.735155844155844,1711079461666,1711079482586,False
AS-37a2ff9c-18ba-4f82-b44c-fe0a47b7d07d,0.008330075187969925,Stats,,26,,128,1,14.04928,0.00496875,1711079482749,1711079482775,False
AS-4b444408-2576-41c7-bb3e-629b970fe3df,0.008324812030075188,wait1,,1005,,128,1,9.936896,0.020451612903225808,1711079483299,1711079484304,False
AS-4b444408-2576-41c7-bb3e-629b970fe3df,0.008324812030075188,AES1,0.00246015037593985,17684,18622,256,8,23.506944,1.3427922077922076,1711079484337,1711079502021,False
AS-4b444408-2576-41c7-bb3e-629b970fe3df,0.008324812030075188,AES2,0.010279699248120302,18571,18622,256,8,34.865152,3.998233766233766,1711079484338,1711079502909,False
AS-4b444408-2576-41c7-bb3e-629b970fe3df,0.008324812030075188,AES3,0.012234586466165414,18622,18622,256,8,37.376,4.583727272727272,1711079484335,1711079502957,False
AS-4b444408-2576-41c7-bb3e-629b970fe3df,0.008324812030075188,Stats,,25,,128,1,13.856768,0.0054482758620689655,1711079503038,1711079503063,False
AS-794770b7-8959-47fc-9f12-4df7feedb55d,0.008340601503759398,wait1,,1007,,128,1,9.68704,0.021032258064516127,1711079503587,1711079504594,False
AS-794770b7-8959-47fc-9f12-4df7feedb55d,0.008340601503759398,AES1,0.004430827067669173,25740,26573,256,8,26.86976,2.032026315789474,1711079504632,1711079530372,False
AS-794770b7-8959-47fc-9f12-4df7feedb55d,0.008340601503759398,AES2,0.010295488721804512,26573,26573,256,8,34.983936,4.065223684210526,1711079504634,1711079531207,False
AS-794770b7-8959-47fc-9f12-4df7feedb55d,0.008340601503759398,AES3,0.010295488721804512,26367,26573,256,8,34.541568,3.925297619047619,1711079504634,1711079531001,False
AS-794770b7-8959-47fc-9f12-4df7feedb55d,0.008340601503759398,Stats,,24,,128,1,14.573568,0.00535483870967742,1711079531341,1711079531365,False
AS-4fed98e6-3bb2-4590-a491-d539aeca68a3,0.0076468671679198,wait1,,1007,,128,1,9.95328,0.02071875,1711079531864,1711079532871,False
AS-4fed98e6-3bb2-4590-a491-d539aeca68a3,0.0076468671679198,AES1,0.0024338345864661657,6300,6372,256,8,23.67488,1.3557922077922078,1711079532898,1711079539198,False
AS-4fed98e6-3bb2-4590-a491-d539aeca68a3,0.0076468671679198,AES2,0.006343609022556391,6331,6372,256,8,29.810688,2.6945,1711079532898,1711079539229,False
AS-4fed98e6-3bb2-4590-a491-d539aeca68a3,0.0076468671679198,AES3,0.014163157894736843,6372,6372,256,8,40.103936,5.294181818181817,1711079532901,1711079539273,False
AS-4fed98e6-3bb2-4590-a491-d539aeca68a3,0.0076468671679198,Stats,,22,,128,1,14.139392,0.0052,1711079539322,1711079539344,False
AS-1c514f57-c958-41ba-8726-73d84d32564b,0.00766265664160401,wait1,,1006,,128,1,9.699328,0.02361290322580645,1711079539813,1711079540819,False
AS-1c514f57-c958-41ba-8726-73d84d32564b,0.00766265664160401,AES1,0.006359398496240601,13030,13255,256,8,29.294592,2.8183466666666668,1711079540896,1711079553926,False
AS-1c514f57-c958-41ba-8726-73d84d32564b,0.00766265664160401,AES2,0.006359398496240601,13204,13255,256,8,29.696,2.6010526315789475,1711079540897,1711079554101,False
AS-1c514f57-c958-41ba-8726-73d84d32564b,0.00766265664160401,AES3,0.010269172932330827,13255,13255,256,8,34.73408,4.078394736842105,1711079540896,1711079554151,False
AS-1c514f57-c958-41ba-8726-73d84d32564b,0.00766265664160401,Stats,,22,,128,1,14.209024,0.004696969696969697,1711079554228,1711079554250,False
AS-87c65f28-c79f-439c-99da-d31332bd0bd3,0.005066666666666666,wait1,,1006,,128,1,9.965568,0.023,1711079554779,1711079555785,False
AS-87c65f28-c79f-439c-99da-d31332bd0bd3,0.005066666666666666,AES1,0.0005052631578947368,14174,14527,256,8,21.254144,0.70116,1711079555815,1711079569989,False
AS-87c65f28-c79f-439c-99da-d31332bd0bd3,0.005066666666666666,AES2,0.008324812030075188,14527,14527,256,8,32.989184,3.474946666666667,1711079555815,1711079570342,False
AS-87c65f28-c79f-439c-99da-d31332bd0bd3,0.005066666666666666,AES3,0.006369924812030076,14527,14527,256,8,29.589504,2.781013333333333,1711079555815,1711079570342,False
AS-87c65f28-c79f-439c-99da-d31332bd0bd3,0.005066666666666666,Stats,,23,,128,1,14.45888,0.004875,1711079570422,1711079570445,False
AS-8d9127ca-0912-42c7-9f84-c3a474ef3086,0.006338345864661654,wait1,,1006,,128,1,9.723904,0.018032258064516127,1711079570956,1711079571962,False
AS-8d9127ca-0912-42c7-9f84-c3a474ef3086,0.006338345864661654,AES1,0.0024285714285714284,3965,3965,256,8,24.113152,1.339551282051282,1711079571991,1711079575956,False
AS-8d9127ca-0912-42c7-9f84-c3a474ef3086,0.006338345864661654,AES2,0.004383458646616541,3917,3965,256,8,26.943488,1.9494133333333332,1711079571989,1711079575906,False
AS-8d9127ca-0912-42c7-9f84-c3a474ef3086,0.006338345864661654,AES3,0.012203007518796993,3964,3965,256,8,37.84704,4.6795584415584415,1711079571992,1711079575956,False
AS-8d9127ca-0912-42c7-9f84-c3a474ef3086,0.006338345864661654,Stats,,24,,128,1,14.237696,0.005,1711079576011,1711079576035,False
AS-d0314394-557e-4bef-a2de-0fb4023aba9c,0.008976441102756893,wait1,,1008,,128,1,9.736192,0.022771428571428574,1711079576542,1711079577550,False
AS-d0314394-557e-4bef-a2de-0fb4023aba9c,0.008976441102756893,AES1,0.006369924812030076,18563,20009,256,8,30.359552,2.646828947368421,1711079577595,1711079596158,False
AS-d0314394-557e-4bef-a2de-0fb4023aba9c,0.008976441102756893,AES2,0.008324812030075188,19680,20009,256,8,32.530432,3.2809473684210526,1711079577595,1711079597275,False
AS-d0314394-557e-4bef-a2de-0fb4023aba9c,0.008976441102756893,AES3,0.012234586466165414,20009,20009,256,8,37.818368,4.603618421052632,1711079577595,1711079597604,False
AS-d0314394-557e-4bef-a2de-0fb4023aba9c,0.008976441102756893,Stats,,25,,128,1,14.319616,0.005787878787878788,1711079597793,1711079597818,False
AS-a340e51c-c640-4a9e-8b91-28553ca59fa5,0.003779197994987469,wait1,,1006,,128,1,9.740288,0.018966666666666666,1711079598332,1711079599338,False
AS-a340e51c-c640-4a9e-8b91-28553ca59fa5,0.003779197994987469,AES1,0.0024759398496240603,15031,16545,256,8,24.854528,1.3576883116883118,1711079599430,1711079614461,False
AS-a340e51c-c640-4a9e-8b91-28553ca59fa5,0.003779197994987469,AES2,0.0024759398496240603,15887,16545,256,8,24.629248,1.377894736842105,1711079599430,1711079615317,False
AS-a340e51c-c640-4a9e-8b91-28553ca59fa5,0.003779197994987469,AES3,0.006385714285714286,16545,16545,256,8,29.581312,2.7086493506493508,1711079599430,1711079615975,False
AS-a340e51c-c640-4a9e-8b91-28553ca59fa5,0.003779197994987469,Stats,,23,,128,1,15.081472,0.006303030303030303,1711079616074,1711079616097,False
AS-f3cf84af-9834-4708-aca1-0900f8ec5553,0.004415037593984963,wait1,,1006,,128,1,9.977856,0.02167741935483871,1711079616599,1711079617605,False
AS-f3cf84af-9834-4708-aca1-0900f8ec5553,0.004415037593984963,AES1,0.00246015037593985,14168,14168,256,8,24.723456,1.3565584415584417,1711079617640,1711079631808,False
AS-f3cf84af-9834-4708-aca1-0900f8ec5553,0.004415037593984963,AES2,0.00246015037593985,11440,14168,256,8,25.116672,1.3757894736842105,1711079617640,1711079629080,False
AS-f3cf84af-9834-4708-aca1-0900f8ec5553,0.004415037593984963,AES3,0.008324812030075188,14117,14168,256,8,32.845824,3.341,1711079617640,1711079631757,False
AS-f3cf84af-9834-4708-aca1-0900f8ec5553,0.004415037593984963,Stats,,22,,128,1,14.573568,0.00535483870967742,1711079631892,1711079631914,False
AS-3b36f5e2-38e7-4a25-84f9-565216513002,0.005723558897243107,wait1,,1009,,128,1,10.018816,0.0235625,1711079632392,1711079633401,False
AS-3b36f5e2-38e7-4a25-84f9-565216513002,0.005723558897243107,AES1,0.0005105263157894736,14993,17252,256,8,22.011904,0.7005733333333333,1711079633436,1711079648429,False
AS-3b36f5e2-38e7-4a25-84f9-565216513002,0.005723558897243107,AES2,0.0024654135338345864,17252,17252,256,8,25.321472,1.413972972972973,1711079633436,1711079650688,False
AS-3b36f5e2-38e7-4a25-84f9-565216513002,0.005723558897243107,AES3,0.014194736842105263,17202,17252,256,8,41.746432,5.45878947368421,1711079633436,1711079650638,False
AS-3b36f5e2-38e7-4a25-84f9-565216513002,0.005723558897243107,Stats,,23,,128,1,14.606336,0.004875,1711079650788,1711079650811,False
AS-d302e850-952f-40c9-9172-b29c7a14c2bb,0.00898170426065163,wait1,,1006,,128,1,9.773056,0.01767741935483871,1711079651332,1711079652338,False
AS-d302e850-952f-40c9-9172-b29c7a14c2bb,0.00898170426065163,AES1,0.004420300751879699,20609,22757,256,8,28.106752,2.004103896103896,1711079652367,1711079672976,False
AS-d302e850-952f-40c9-9172-b29c7a14c2bb,0.00898170426065163,AES2,0.01028496240601504,22370,22757,256,8,36.839424,3.847342105263158,1711079652367,1711079674737,False
AS-d302e850-952f-40c9-9172-b29c7a14c2bb,0.00898170426065163,AES3,0.012239849624060151,22757,22757,256,8,38.756352,4.614215189873418,1711079652367,1711079675124,False
AS-d302e850-952f-40c9-9172-b29c7a14c2bb,0.00898170426065163,Stats,,23,,128,1,14.610432,0.005411764705882352,1711079675211,1711079675234,False
AS-46b64052-8bf7-46af-a611-46216e0db1ab,0.0037581453634085212,wait1,,1005,,128,1,10.059776,0.021515151515151515,1711079675786,1711079676791,False
AS-46b64052-8bf7-46af-a611-46216e0db1ab,0.0037581453634085212,AES1,0.0024548872180451126,9263,10273,256,8,25.726976,1.3584805194805194,1711079676842,1711079686105,False
AS-46b64052-8bf7-46af-a611-46216e0db1ab,0.0037581453634085212,AES2,0.0024548872180451126,10273,10273,256,8,25.772032,1.3587402597402598,1711079676842,1711079687115,False
AS-46b64052-8bf7-46af-a611-46216e0db1ab,0.0037581453634085212,AES3,0.0063646616541353385,9465,10273,256,8,31.45728,2.8175675675675675,1711079676842,1711079686307,False
AS-46b64052-8bf7-46af-a611-46216e0db1ab,0.0037581453634085212,Stats,,25,,128,1,15.130624,0.0047272727272727275,1711079687203,1711079687228,False
AS-b93b2175-4166-43c0-af27-3d6a9a9313ce,0.006375187969924812,wait1,,1005,,128,1,9.826304,0.020999999999999998,1711079687735,1711079688740,False
AS-b93b2175-4166-43c0-af27-3d6a9a9313ce,0.006375187969924812,AES1,0.004420300751879699,18210,18304,256,8,28.32384,2.0880799999999997,1711079688765,1711079706975,False
AS-b93b2175-4166-43c0-af27-3d6a9a9313ce,0.006375187969924812,AES2,0.004420300751879699,18304,18304,256,8,28.540928,2.0335454545454548,1711079688765,1711079707069,False
AS-b93b2175-4166-43c0-af27-3d6a9a9313ce,0.006375187969924812,AES3,0.01028496240601504,18198,18304,256,8,37.187584,4.107118421052632,1711079688765,1711079706963,False
AS-b93b2175-4166-43c0-af27-3d6a9a9313ce,0.006375187969924812,Stats,,23,,128,1,14.6432,0.005242424242424243,1711079707160,1711079707183,False
AS-7b54a4a3-fca1-41f5-910a-d41be00a4d59,0.006338345864661654,wait1,,1006,,128,1,10.09664,0.0204375,1711079707714,1711079708720,False
AS-7b54a4a3-fca1-41f5-910a-d41be00a4d59,0.006338345864661654,AES1,0.004383458646616541,3768,3921,256,8,28.65152,1.9475945945945947,1711079708748,1711079712516,False
AS-7b54a4a3-fca1-41f5-910a-d41be00a4d59,0.006338345864661654,AES2,0.006338345864661654,3921,3921,256,8,31.55968,2.7237763157894737,1711079708748,1711079712669,False
AS-7b54a4a3-fca1-41f5-910a-d41be00a4d59,0.006338345864661654,AES3,0.008293233082706767,3867,3921,256,8,33.927168,3.30161038961039,1711079708748,1711079712615,False
AS-7b54a4a3-fca1-41f5-910a-d41be00a4d59,0.006338345864661654,Stats,,22,,128,1,14.651392,0.00515625,1711079712703,1711079712725,False
AS-64957e26-b1ee-448f-b09d-fdee3db61dfd,0.007667919799498747,wait1,,1006,,128,1,10.108928,0.03228125,1711079713205,1711079714211,False
AS-64957e26-b1ee-448f-b09d-fdee3db61dfd,0.007667919799498747,AES1,0.0063646616541353385,15294,15647,256,8,31.186944,2.7013157894736843,1711079714244,1711079729538,False
AS-64957e26-b1ee-448f-b09d-fdee3db61dfd,0.007667919799498747,AES2,0.0024548872180451126,15421,15647,256,8,25.88672,1.3756710526315792,1711079714245,1711079729666,False
AS-64957e26-b1ee-448f-b09d-fdee3db61dfd,0.007667919799498747,AES3,0.014184210526315789,15647,15647,256,8,42.635264,5.295842105263158,1711079714244,1711079729891,False
AS-64957e26-b1ee-448f-b09d-fdee3db61dfd,0.007667919799498747,Stats,,25,,128,1,14.757888,0.0045588235294117645,1711079729979,1711079730004,False
AS-934a422b-2c11-4b88-97d7-04f7077de48b,0.006995238095238096,wait1,,1007,,128,1,10.11712,0.023093749999999996,1711079730528,1711079731535,False
AS-934a422b-2c11-4b88-97d7-04f7077de48b,0.006995238095238096,AES1,0.0004789473684210526,5784,6171,256,8,22.933504,0.6733076923076924,1711079731568,1711079737352,False
AS-934a422b-2c11-4b88-97d7-04f7077de48b,0.006995238095238096,AES2,0.006343609022556391,6171,6171,256,8,31.592448,2.671307692307692,1711079731568,1711079737739,False
