Unique DAG ID,DAG Input,Function Name,Input Feature,Duration,Parallel Duration,Memory_Allocated,CPU_Allocated,Max Memory Usage,Max CPU Usage,Start Time,End Time,Timeout Status
AS-c731b446-874b-4175-934c-623773761a29,0.005697243107769424,AES3,0.006348872180451128,7757,7757,256,8,31.29344,2.77992,1711080114022,1711080121779,False
AS-c731b446-874b-4175-934c-623773761a29,0.005697243107769424,Stats,,22,,128,1,14.80704,0.005096774193548387,1711080121922,1711080121944,False
AS-728bfecf-1d02-4c15-a0b1-59b2a9357fbc,0.006364661654135339,wait1,,1005,,128,1,10.596352,0.0213,1711080122427,1711080123432,False
AS-728bfecf-1d02-4c15-a0b1-59b2a9357fbc,0.006364661654135339,AES1,0.0005,14063,14277,256,8,22.880256,0.6932631578947368,1711080123463,1711080137526,False
AS-728bfecf-1d02-4c15-a0b1-59b2a9357fbc,0.006364661654135339,AES2,0.010274436090225565,14226,14277,256,8,37.146624,4.076565789473684,1711080123463,1711080137689,False
AS-728bfecf-1d02-4c15-a0b1-59b2a9357fbc,0.006364661654135339,AES3,0.00831954887218045,14277,14277,256,8,33.796096,3.415407894736842,1711080123463,1711080137740,False
AS-728bfecf-1d02-4c15-a0b1-59b2a9357fbc,0.006364661654135339,Stats,,22,,128,1,14.606336,0.005451612903225806,1711080137792,1711080137814,False
AS-97298dd9-ebcd-4da8-8e47-ef0ee8827194,0.006343609022556392,wait1,,1005,,128,1,10.358784,0.02096875,1711080138336,1711080139341,False
AS-97298dd9-ebcd-4da8-8e47-ef0ee8827194,0.006343609022556392,AES1,0.004388721804511279,5708,5708,256,8,28.360704,2.057592105263158,1711080139406,1711080145114,False
AS-97298dd9-ebcd-4da8-8e47-ef0ee8827194,0.006343609022556392,AES2,0.0024338345864661657,5689,5708,256,8,25.677824,1.3066749999999998,1711080139404,1711080145093,False
AS-97298dd9-ebcd-4da8-8e47-ef0ee8827194,0.006343609022556392,AES3,0.01220827067669173,5669,5708,256,8,40.144896,4.795131578947369,1711080139406,1711080145075,False
AS-97298dd9-ebcd-4da8-8e47-ef0ee8827194,0.006343609022556392,Stats,,23,,128,1,14.573568,0.005,1711080145151,1711080145174,False
AS-4e5d7d00-8da7-4499-bf56-b833b97f6a3f,0.007016290726817043,wait1,,1006,,128,1,10.387456,0.023233333333333335,1711080145674,1711080146680,False
AS-4e5d7d00-8da7-4499-bf56-b833b97f6a3f,0.007016290726817043,AES1,0.0063646616541353385,14695,14846,256,8,31.911936,2.7060263157894737,1711080146712,1711080161407,False
AS-4e5d7d00-8da7-4499-bf56-b833b97f6a3f,0.007016290726817043,AES2,0.0024548872180451126,14593,14846,256,8,25.915392,1.3392261904761904,1711080146712,1711080161305,False
AS-4e5d7d00-8da7-4499-bf56-b833b97f6a3f,0.007016290726817043,AES3,0.012229323308270677,14846,14846,256,8,39.440384,4.697168831168831,1711080146712,1711080161558,False
AS-4e5d7d00-8da7-4499-bf56-b833b97f6a3f,0.007016290726817043,Stats,,22,,128,1,14.573568,0.005333333333333334,1711080161627,1711080161649,False
AS-1a83ae61-1edb-46ff-87f2-0ae7b0369aa6,0.0037528822055137843,wait1,,1006,,128,1,10.661888,0.0186875,1711080162145,1711080163151,False
AS-1a83ae61-1edb-46ff-87f2-0ae7b0369aa6,0.0037528822055137843,AES1,0.0004947368421052631,8150,8456,256,8,22.437888,0.6908421052631579,1711080163179,1711080171329,False
AS-1a83ae61-1edb-46ff-87f2-0ae7b0369aa6,0.0037528822055137843,AES2,0.004404511278195489,8456,8456,256,8,28.819456,2.0325714285714285,1711080163177,1711080171633,False
AS-1a83ae61-1edb-46ff-87f2-0ae7b0369aa6,0.0037528822055137843,AES3,0.006359398496240601,8456,8456,256,8,31.731712,2.710168831168831,1711080163176,1711080171632,False
AS-1a83ae61-1edb-46ff-87f2-0ae7b0369aa6,0.0037528822055137843,Stats,,23,,128,1,14.852096,0.004937500000000001,1711080171689,1711080171712,False
AS-d760d279-c3f3-44d4-b9cc-16b7c31a5a18,0.005734085213032582,wait1,,1004,,128,1,10.686464,0.02040625,1711080172194,1711080173198,False
AS-d760d279-c3f3-44d4-b9cc-16b7c31a5a18,0.005734085213032582,AES1,0.0005210526315789474,21682,21682,256,8,22.786048,0.6915526315789473,1711080173229,1711080194911,False
AS-d760d279-c3f3-44d4-b9cc-16b7c31a5a18,0.005734085213032582,AES2,0.006385714285714286,21583,21682,256,8,31.82592,2.744657894736842,1711080173229,1711080194812,False
AS-d760d279-c3f3-44d4-b9cc-16b7c31a5a18,0.005734085213032582,AES3,0.010295488721804512,21533,21682,256,8,37.31456,4.059116883116883,1711080173230,1711080194763,False
AS-d760d279-c3f3-44d4-b9cc-16b7c31a5a18,0.005734085213032582,Stats,,23,,128,1,14.819328,0.0059375,1711080194996,1711080195019,False
AS-93ddbe2e-1167-4aa0-8369-736cfcc23b73,0.005050877192982456,wait1,,1012,,128,1,10.440704,0.02270967741935484,1711080195531,1711080196543,False
AS-93ddbe2e-1167-4aa0-8369-736cfcc23b73,0.005050877192982456,AES1,0.0004894736842105263,9012,9214,256,8,22.515712,0.687076923076923,1711080196632,1711080205644,False
AS-93ddbe2e-1167-4aa0-8369-736cfcc23b73,0.005050877192982456,AES2,0.002444360902255639,9011,9214,256,8,25.64096,1.3227974683544306,1711080196632,1711080205643,False
AS-93ddbe2e-1167-4aa0-8369-736cfcc23b73,0.005050877192982456,AES3,0.012218796992481204,9214,9214,256,8,40.353792,4.733480519480519,1711080196632,1711080205846,False
AS-93ddbe2e-1167-4aa0-8369-736cfcc23b73,0.005050877192982456,Stats,,23,,128,1,14.585856,0.005,1711080205897,1711080205920,False
AS-9a58f612-81ed-48a6-bc71-2e5d9fa5ac24,0.0044097744360902255,wait1,,1006,,128,1,10.457088,0.02206451612903226,1711080206399,1711080207405,False
AS-9a58f612-81ed-48a6-bc71-2e5d9fa5ac24,0.0044097744360902255,AES1,0.0005,10129,12399,256,8,22.843392,0.6745897435897436,1711080207435,1711080217564,False
AS-9a58f612-81ed-48a6-bc71-2e5d9fa5ac24,0.0044097744360902255,AES2,0.0063646616541353385,12399,12399,256,8,31.739904,2.6365696202531645,1711080207437,1711080219836,False
AS-9a58f612-81ed-48a6-bc71-2e5d9fa5ac24,0.0044097744360902255,AES3,0.0063646616541353385,12351,12399,256,8,31.371264,2.7789466666666667,1711080207435,1711080219786,False
AS-9a58f612-81ed-48a6-bc71-2e5d9fa5ac24,0.0044097744360902255,Stats,,23,,128,1,14.630912,0.0056129032258064515,1711080219895,1711080219918,False
AS-f2390201-2076-46a1-8046-506285a1091b,0.0031012531328320804,wait1,,1006,,128,1,10.739712,0.02063636363636364,1711080220453,1711080221459,False
AS-f2390201-2076-46a1-8046-506285a1091b,0.0031012531328320804,AES1,0.0004947368421052631,7641,7995,256,8,22.75328,0.6913947368421053,1711080221487,1711080229128,False
AS-f2390201-2076-46a1-8046-506285a1091b,0.0031012531328320804,AES2,0.002449624060150376,7995,7995,256,8,25.78432,1.3405769230769229,1711080221487,1711080229482,False
AS-f2390201-2076-46a1-8046-506285a1091b,0.0031012531328320804,AES3,0.006359398496240601,7692,7995,256,8,31.268864,2.7822666666666667,1711080221487,1711080229179,False
AS-f2390201-2076-46a1-8046-506285a1091b,0.0031012531328320804,Stats,,25,,128,1,14.934016,0.004787878787878788,1711080229555,1711080229580,False
AS-65dbe4b8-4cf5-4196-92fc-8c0347a77241,0.004399248120300753,wait1,,1006,,128,1,10.502144,0.02034375,1711080230103,1711080231109,False
AS-65dbe4b8-4cf5-4196-92fc-8c0347a77241,0.004399248120300753,AES1,0.0004894736842105263,8807,8858,256,8,22.474752,0.6928552631578948,1711080231138,1711080239945,False
AS-65dbe4b8-4cf5-4196-92fc-8c0347a77241,0.004399248120300753,AES2,0.006354135338345865,8858,8858,256,8,31.25248,2.6439240506329114,1711080231138,1711080239996,False
AS-65dbe4b8-4cf5-4196-92fc-8c0347a77241,0.004399248120300753,AES3,0.006354135338345865,7089,8858,256,8,30.941184,2.744013157894737,1711080231139,1711080238228,False
AS-65dbe4b8-4cf5-4196-92fc-8c0347a77241,0.004399248120300753,Stats,,22,,128,1,14.770176,0.005999999999999999,1711080240050,1711080240072,False
AS-cfa66088-6e9b-40a0-8c9d-52cf1b5edcf1,0.006343609022556392,wait1,,1007,,128,1,10.784768,0.03025806451612903,1711080240594,1711080241601,False
AS-cfa66088-6e9b-40a0-8c9d-52cf1b5edcf1,0.006343609022556392,AES1,0.0024338345864661657,5833,6037,256,8,25.440256,1.3747894736842106,1711080241629,1711080247462,False
AS-cfa66088-6e9b-40a0-8c9d-52cf1b5edcf1,0.006343609022556392,AES2,0.006343609022556391,5936,6037,256,8,31.965184,2.7418157894736845,1711080241627,1711080247563,False
AS-cfa66088-6e9b-40a0-8c9d-52cf1b5edcf1,0.006343609022556392,AES3,0.010253383458646617,6037,6037,256,8,36.818944,4.011129870129871,1711080241627,1711080247664,False
AS-cfa66088-6e9b-40a0-8c9d-52cf1b5edcf1,0.006343609022556392,Stats,,22,,128,1,14.7456,0.006088235294117648,1711080247708,1711080247730,False
AS-3c9b723c-87d3-4a64-8d85-f0c8ad1e79fa,0.007667919799498747,wait1,,1010,,128,1,10.79296,0.023058823529411764,1711080248235,1711080249245,False
AS-3c9b723c-87d3-4a64-8d85-f0c8ad1e79fa,0.007667919799498747,AES1,0.0024548872180451126,15099,15550,256,8,25.452544,1.3541558441558441,1711080249274,1711080264373,False
AS-3c9b723c-87d3-4a64-8d85-f0c8ad1e79fa,0.007667919799498747,AES2,0.0063646616541353385,15399,15550,256,8,31.830016,2.6651052631578946,1711080249274,1711080264673,False
AS-3c9b723c-87d3-4a64-8d85-f0c8ad1e79fa,0.007667919799498747,AES3,0.014184210526315789,15550,15550,256,8,42.938368,5.337337662337662,1711080249274,1711080264824,False
AS-3c9b723c-87d3-4a64-8d85-f0c8ad1e79fa,0.007667919799498747,Stats,,24,,128,1,14.7456,0.0054375,1711080264880,1711080264904,False
AS-7f92f5f2-3c26-4dd3-95b0-c3b8c7130e4c,0.007683709273182957,wait1,,1005,,128,1,10.809344,0.020741935483870967,1711080265442,1711080266447,False
AS-7f92f5f2-3c26-4dd3-95b0-c3b8c7130e4c,0.007683709273182957,AES1,0.004425563909774436,22795,23081,256,8,28.389376,2.0586184210526315,1711080266482,1711080289277,False
AS-7f92f5f2-3c26-4dd3-95b0-c3b8c7130e4c,0.007683709273182957,AES2,0.008335338345864661,23032,23081,256,8,34.18112,3.4719466666666667,1711080266482,1711080289514,False
AS-7f92f5f2-3c26-4dd3-95b0-c3b8c7130e4c,0.007683709273182957,AES3,0.010290225563909775,23081,23081,256,8,36.859904,4.078671052631579,1711080266482,1711080289563,False
AS-7f92f5f2-3c26-4dd3-95b0-c3b8c7130e4c,0.007683709273182957,Stats,,23,,128,1,14.835712,0.004485714285714286,1711080289657,1711080289680,False
AS-397849fc-7930-4e3c-920e-fef2ab2fa5e2,0.005697243107769424,wait1,,1007,,128,1,10.555392,0.02571875,1711080290175,1711080291182,False
AS-397849fc-7930-4e3c-920e-fef2ab2fa5e2,0.005697243107769424,AES1,0.00048421052631578945,5486,7764,256,8,22.777856,0.6909605263157894,1711080291231,1711080296717,False
AS-397849fc-7930-4e3c-920e-fef2ab2fa5e2,0.005697243107769424,AES2,0.004393984962406015,7764,7764,256,8,28.24192,2.0353846153846153,1711080291230,1711080298994,False
AS-397849fc-7930-4e3c-920e-fef2ab2fa5e2,0.005697243107769424,AES3,0.012213533834586468,7724,7764,256,8,39.837696,4.56415,1711080291230,1711080298954,False
AS-397849fc-7930-4e3c-920e-fef2ab2fa5e2,0.005697243107769424,Stats,,23,,128,1,14.7456,0.00696875,1711080299044,1711080299067,False
AS-3441bf85-d670-4f52-af4b-ffb6b7900f3c,0.008324812030075188,wait1,,1008,,128,1,10.83392,0.022281250000000002,1711080299584,1711080300592,False
AS-3441bf85-d670-4f52-af4b-ffb6b7900f3c,0.008324812030075188,AES1,0.00246015037593985,17881,18763,256,8,25.952256,1.3283376623376622,1711080300626,1711080318507,False
AS-3441bf85-d670-4f52-af4b-ffb6b7900f3c,0.008324812030075188,AES2,0.008324812030075188,18393,18763,256,8,34.619392,3.353818181818182,1711080300626,1711080319019,False
AS-3441bf85-d670-4f52-af4b-ffb6b7900f3c,0.008324812030075188,AES3,0.014189473684210526,18763,18763,256,8,42.04544,5.231,1711080300622,1711080319385,False
AS-3441bf85-d670-4f52-af4b-ffb6b7900f3c,0.008324812030075188,Stats,,22,,128,1,15.020032,0.005903225806451613,1711080319598,1711080319620,False
AS-1e74daf7-2d94-49a6-a097-c520d47b8068,0.0056919799498746865,wait1,,1006,,128,1,10.866688,0.023206896551724136,1711080320133,1711080321139,False
AS-1e74daf7-2d94-49a6-a097-c520d47b8068,0.0056919799498746865,AES1,0.004388721804511279,5624,5878,256,8,28.52864,1.9817848101265823,1711080321236,1711080326860,False
AS-1e74daf7-2d94-49a6-a097-c520d47b8068,0.0056919799498746865,AES2,0.0024338345864661657,5878,5878,256,8,25.321472,1.3250379746835441,1711080321236,1711080327114,False
AS-1e74daf7-2d94-49a6-a097-c520d47b8068,0.0056919799498746865,AES3,0.010253383458646617,5831,5878,256,8,37.220352,4.059337662337662,1711080321236,1711080327067,False
AS-1e74daf7-2d94-49a6-a097-c520d47b8068,0.0056919799498746865,Stats,,22,,128,1,14.749696,0.005225806451612903,1711080327162,1711080327184,False
AS-e08f4f43-e97d-464b-b807-b2ac7a9ec4ad,0.0070373433583959906,wait1,,1005,,128,1,10.616832,0.018866666666666667,1711080327683,1711080328688,False
AS-e08f4f43-e97d-464b-b807-b2ac7a9ec4ad,0.0070373433583959906,AES1,0.0024759398496240603,23217,24072,256,8,25.501696,1.3924,1711080328752,1711080351969,False
AS-e08f4f43-e97d-464b-b807-b2ac7a9ec4ad,0.0070373433583959906,AES2,0.004430827067669173,24072,24072,256,8,28.954624,2.062657894736842,1711080328751,1711080352823,False
AS-e08f4f43-e97d-464b-b807-b2ac7a9ec4ad,0.0070373433583959906,AES3,0.014205263157894738,23828,24072,256,8,42.76224,5.44975,1711080328752,1711080352580,False
AS-e08f4f43-e97d-464b-b807-b2ac7a9ec4ad,0.0070373433583959906,Stats,,25,,128,1,15.290368,0.005266666666666667,1711080352918,1711080352943,False
AS-4f50f2a7-b967-4c3b-90e8-544896418714,0.008309022556390978,wait1,,1005,,128,1,10.89536,0.0195625,1711080353448,1711080354453,False
AS-4f50f2a7-b967-4c3b-90e8-544896418714,0.008309022556390978,AES1,0.006354135338345865,11402,11402,256,8,31.076352,2.6176184210526316,1711080354509,1711080365911,False
AS-4f50f2a7-b967-4c3b-90e8-544896418714,0.008309022556390978,AES2,0.01026390977443609,11391,11402,256,8,37.535744,4.001947368421053,1711080354508,1711080365899,False
AS-4f50f2a7-b967-4c3b-90e8-544896418714,0.008309022556390978,AES3,0.008309022556390978,11361,11402,256,8,34.34496,3.2426578947368423,1711080354508,1711080365869,False
AS-4f50f2a7-b967-4c3b-90e8-544896418714,0.008309022556390978,Stats,,23,,128,1,15.50336,0.006060606060606061,1711080365973,1711080365996,False
AS-813d449b-cb43-42f1-8288-40ecff9f4c5b,0.008324812030075188,wait1,,1008,,128,1,10.911744,0.0248,1711080366528,1711080367536,False
AS-813d449b-cb43-42f1-8288-40ecff9f4c5b,0.008324812030075188,AES1,0.0005052631578947368,17840,18716,256,8,22.757376,0.7009466666666666,1711080367576,1711080385416,False
AS-813d449b-cb43-42f1-8288-40ecff9f4c5b,0.008324812030075188,AES2,0.010279699248120302,18553,18716,256,8,37.085184,4.0077105263157895,1711080367574,1711080386127,False
AS-813d449b-cb43-42f1-8288-40ecff9f4c5b,0.008324812030075188,AES3,0.014189473684210526,18716,18716,256,8,42.881024,5.320276315789474,1711080367575,1711080386291,False
AS-813d449b-cb43-42f1-8288-40ecff9f4c5b,0.008324812030075188,Stats,,23,,128,1,15.286272,0.00515625,1711080386384,1711080386407,False
AS-d3df7980-3ca6-49ff-8dc1-15c34a8ee2b6,0.008944862155388473,wait1,,1009,,128,1,10.657792,0.027187499999999996,1711080386927,1711080387936,False
AS-d3df7980-3ca6-49ff-8dc1-15c34a8ee2b6,0.008944862155388473,AES1,0.004383458646616541,4071,4741,256,8,28.598272,1.9297236842105265,1711080387965,1711080392036,False
AS-d3df7980-3ca6-49ff-8dc1-15c34a8ee2b6,0.008944862155388473,AES2,0.010248120300751881,4621,4741,256,8,36.646912,3.782763157894737,1711080387965,1711080392586,False
AS-d3df7980-3ca6-49ff-8dc1-15c34a8ee2b6,0.008944862155388473,AES3,0.012203007518796993,4741,4741,256,8,39.047168,4.427342105263158,1711080387966,1711080392707,False
AS-d3df7980-3ca6-49ff-8dc1-15c34a8ee2b6,0.008944862155388473,Stats,,22,,128,1,15.03232,0.0055000000000000005,1711080392750,1711080392772,False
AS-0dfccd5d-5e22-4558-abee-3b79f18a0892,0.009628070175438597,wait1,,1004,,128,1,10.924032,0.019290322580645163,1711080393278,1711080394282,False
AS-0dfccd5d-5e22-4558-abee-3b79f18a0892,0.009628070175438597,AES1,0.006369924812030076,19360,22067,256,8,31.084544,2.614934210526316,1711080394309,1711080413669,False
AS-0dfccd5d-5e22-4558-abee-3b79f18a0892,0.009628070175438597,AES2,0.008324812030075188,20164,22067,256,8,34.086912,3.2707894736842107,1711080394309,1711080414473,False
AS-0dfccd5d-5e22-4558-abee-3b79f18a0892,0.009628070175438597,AES3,0.014189473684210526,22067,22067,256,8,42.369024,5.273126582278481,1711080394309,1711080416376,False
AS-0dfccd5d-5e22-4558-abee-3b79f18a0892,0.009628070175438597,Stats,,25,,128,1,15.036416,0.004937500000000001,1711080416502,1711080416527,False
AS-43fe208d-3665-4315-8668-63418250527e,0.008335338345864663,wait1,,1007,,128,1,10.93632,0.0251875,1711080417074,1711080418081,False
AS-43fe208d-3665-4315-8668-63418250527e,0.008335338345864663,AES1,0.0005157894736842105,23062,24447,256,8,22.491136,0.6928684210526316,1711080418109,1711080441171,False
AS-43fe208d-3665-4315-8668-63418250527e,0.008335338345864663,AES2,0.010290225563909775,24447,24447,256,8,37.117952,3.9577763157894736,1711080418109,1711080442556,False
AS-43fe208d-3665-4315-8668-63418250527e,0.008335338345864663,AES3,0.0142,23992,24447,256,8,42.504192,5.211631578947369,1711080418111,1711080442103,False
AS-43fe208d-3665-4315-8668-63418250527e,0.008335338345864663,Stats,,26,,128,1,15.07328,0.004787878787878788,1711080442680,1711080442706,False
AS-f00b2634-1adb-4e78-8472-d6dda809c062,0.005686716791979949,wait1,,1005,,128,1,10.948608,0.017818181818181816,1711080443244,1711080444249,False
AS-f00b2634-1adb-4e78-8472-d6dda809c062,0.005686716791979949,AES1,0.00047368421052631577,3752,3762,256,8,22.642688,0.6652784810126583,1711080444277,1711080448029,False
AS-f00b2634-1adb-4e78-8472-d6dda809c062,0.005686716791979949,AES2,0.0024285714285714284,3762,3762,256,8,25.673728,1.3535131578947368,1711080444278,1711080448040,False
AS-f00b2634-1adb-4e78-8472-d6dda809c062,0.005686716791979949,AES3,0.014157894736842105,3651,3762,256,8,42.84416,5.272253164556963,1711080444277,1711080447928,False
AS-f00b2634-1adb-4e78-8472-d6dda809c062,0.005686716791979949,Stats,,22,,128,1,15.03232,0.005516129032258065,1711080448071,1711080448093,False
AS-149e2d75-9de8-4790-b1c9-df7ebd64e37f,0.005056140350877193,wait1,,1006,,128,1,10.964992,0.019064516129032257,1711080448581,1711080449587,False
AS-149e2d75-9de8-4790-b1c9-df7ebd64e37f,0.005056140350877193,AES1,0.002449624060150376,8830,11196,256,8,25.411584,1.3571688311688312,1711080449614,1711080458444,False
AS-149e2d75-9de8-4790-b1c9-df7ebd64e37f,0.005056140350877193,AES2,0.006359398496240601,11043,11196,256,8,31.809536,2.7797866666666664,1711080449614,1711080460657,False
AS-149e2d75-9de8-4790-b1c9-df7ebd64e37f,0.005056140350877193,AES3,0.006359398496240601,11196,11196,256,8,31.023104,2.7093246753246754,1711080449613,1711080460809,False
AS-149e2d75-9de8-4790-b1c9-df7ebd64e37f,0.005056140350877193,Stats,,23,,128,1,15.03232,0.005875,1711080460871,1711080460894,False
AS-f7b1fbf5-9dbd-4350-997d-deed9337234f,0.005071929824561404,wait1,,1004,,128,1,10.719232,0.021312499999999998,1711080461424,1711080462428,False
AS-f7b1fbf5-9dbd-4350-997d-deed9337234f,0.005071929824561404,AES1,0.0005105263157894736,16661,16661,256,8,22.786048,0.6914736842105264,1711080462454,1711080479115,False
AS-f7b1fbf5-9dbd-4350-997d-deed9337234f,0.005071929824561404,AES2,0.006375187969924812,16358,16661,256,8,31.748096,2.7812666666666668,1711080462455,1711080478813,False
AS-f7b1fbf5-9dbd-4350-997d-deed9337234f,0.005071929824561404,AES3,0.008330075187969925,16307,16661,256,8,34.025472,3.339576923076923,1711080462455,1711080478762,False
AS-f7b1fbf5-9dbd-4350-997d-deed9337234f,0.005071929824561404,Stats,,23,,128,1,15.294464,0.004757575757575757,1711080479181,1711080479204,False
AS-49475ad7-1f54-45ac-9972-b400de6980ed,0.005686716791979951,wait1,,1008,,128,1,11.001856,0.023193548387096773,1711080479730,1711080480738,False
AS-49475ad7-1f54-45ac-9972-b400de6980ed,0.005686716791979951,AES1,0.0024285714285714284,3356,3655,256,8,25.84576,1.349314606741573,1711080480775,1711080484131,False
AS-49475ad7-1f54-45ac-9972-b400de6980ed,0.005686716791979951,AES2,0.004383458646616541,3602,3655,256,8,28.811264,1.9762,1711080480775,1711080484377,False
AS-49475ad7-1f54-45ac-9972-b400de6980ed,0.005686716791979951,AES3,0.010248120300751881,3655,3655,256,8,37.122048,4.104013157894737,1711080480774,1711080484429,False
AS-49475ad7-1f54-45ac-9972-b400de6980ed,0.005686716791979951,Stats,,22,,128,1,15.294464,0.00503125,1711080484493,1711080484515,False
AS-d35f58e4-6a08-4558-a860-c9cf97698814,0.006989974937343359,wait1,,1005,,128,1,10.768384,0.020531249999999997,1711080485024,1711080486029,False
AS-d35f58e4-6a08-4558-a860-c9cf97698814,0.006989974937343359,AES1,0.004383458646616541,3916,3965,256,8,28.246016,2.006653846153846,1711080486057,1711080489973,False
AS-d35f58e4-6a08-4558-a860-c9cf97698814,0.006989974937343359,AES2,0.010248120300751881,3965,3965,256,8,37.502976,3.950544303797469,1711080486059,1711080490024,False
AS-d35f58e4-6a08-4558-a860-c9cf97698814,0.006989974937343359,AES3,0.006338345864661654,3965,3965,256,8,30.838784,2.6233,1711080486059,1711080490024,False
AS-d35f58e4-6a08-4558-a860-c9cf97698814,0.006989974937343359,Stats,,22,,128,1,15.036416,0.005,1711080490060,1711080490082,False
AS-e4bc8569-37a4-497e-bdac-e603400d6262,0.007652130325814536,wait1,,1005,,128,1,10.776576,0.019848484848484848,1711080491092,1711080492097,False
AS-e4bc8569-37a4-497e-bdac-e603400d6262,0.007652130325814536,AES1,0.006348872180451128,8546,8670,256,8,31.043584,2.6426666666666665,1711080492128,1711080500674,False
AS-e4bc8569-37a4-497e-bdac-e603400d6262,0.007652130325814536,AES2,0.010258646616541354,8558,8670,256,8,36.642816,3.9906973684210527,1711080492128,1711080500686,False
