Unique DAG ID,DAG Input,Function Name,Input Feature,Duration,Parallel Duration,Memory_Allocated,CPU_Allocated,Max Memory Usage,Max CPU Usage,Start Time,End Time,Timeout Status
AS-e4bc8569-37a4-497e-bdac-e603400d6262,0.007652130325814536,AES3,0.006348872180451128,8670,8670,256,8,30.98624,2.742246753246753,1711080492128,1711080500798,False
AS-e4bc8569-37a4-497e-bdac-e603400d6262,0.007652130325814536,Stats,,23,,128,1,15.036416,0.0065,1711080500875,1711080500898,False
AS-cbce4ca5-8cec-48f7-9569-10b1c4f3733d,0.008976441102756893,wait1,,1005,,128,1,11.055104,0.02425,1711080501405,1711080502410,False
AS-cbce4ca5-8cec-48f7-9569-10b1c4f3733d,0.008976441102756893,AES1,0.006369924812030076,18757,20094,256,8,31.789056,2.6725584415584414,1711080502440,1711080521197,False
AS-cbce4ca5-8cec-48f7-9569-10b1c4f3733d,0.008976441102756893,AES2,0.006369924812030076,18888,20094,256,8,31.584256,2.712421052631579,1711080502440,1711080521328,False
AS-cbce4ca5-8cec-48f7-9569-10b1c4f3733d,0.008976441102756893,AES3,0.014189473684210526,20094,20094,256,8,42.622976,5.2022625,1711080502440,1711080522534,False
AS-cbce4ca5-8cec-48f7-9569-10b1c4f3733d,0.008976441102756893,Stats,,23,,128,1,15.27808,0.005161290322580645,1711080522659,1711080522682,False
AS-ffd49e08-8b3e-4d94-8d6a-efca86c29aed,0.006989974937343359,wait1,,1005,,128,1,11.067392,0.019272727272727275,1711080523174,1711080524179,False
AS-ffd49e08-8b3e-4d94-8d6a-efca86c29aed,0.006989974937343359,AES1,0.006338345864661654,3993,3993,256,8,31.809536,2.5782666666666665,1711080524227,1711080528220,False
AS-ffd49e08-8b3e-4d94-8d6a-efca86c29aed,0.006989974937343359,AES2,0.008293233082706767,3961,3993,256,8,34.095104,3.3368051948051947,1711080524228,1711080528189,False
AS-ffd49e08-8b3e-4d94-8d6a-efca86c29aed,0.006989974937343359,AES3,0.006338345864661654,3920,3993,256,8,31.207424,2.6155625,1711080524228,1711080528148,False
AS-ffd49e08-8b3e-4d94-8d6a-efca86c29aed,0.006989974937343359,Stats,,22,,128,1,15.036416,0.005838709677419355,1711080528251,1711080528273,False
AS-51d2c134-b4cb-4827-9cab-bea81abadd8d,0.0057182957393483716,wait1,,1007,,128,1,10.821632,0.0269375,1711080528775,1711080529782,False
AS-51d2c134-b4cb-4827-9cab-bea81abadd8d,0.0057182957393483716,AES1,0.006369924812030076,15714,15765,256,8,31.408128,2.7819066666666665,1711080529811,1711080545525,False
AS-51d2c134-b4cb-4827-9cab-bea81abadd8d,0.0057182957393483716,AES2,0.00246015037593985,15765,15765,256,8,25.821184,1.3595454545454546,1711080529811,1711080545576,False
AS-51d2c134-b4cb-4827-9cab-bea81abadd8d,0.0057182957393483716,AES3,0.008324812030075188,15412,15765,256,8,34.2016,3.4691066666666663,1711080529811,1711080545223,False
AS-51d2c134-b4cb-4827-9cab-bea81abadd8d,0.0057182957393483716,Stats,,22,,128,1,15.069184,0.005258064516129032,1711080545640,1711080545662,False
AS-22c333f9-976b-4e57-a7ba-8e5496609ce6,0.005697243107769423,wait1,,1005,,128,1,11.10016,0.025275862068965517,1711080546200,1711080547205,False
AS-22c333f9-976b-4e57-a7ba-8e5496609ce6,0.005697243107769423,AES1,0.0024390977443609022,7450,8016,256,8,25.223168,1.357142857142857,1711080547263,1711080554713,False
AS-22c333f9-976b-4e57-a7ba-8e5496609ce6,0.005697243107769423,AES2,0.00830375939849624,8016,8016,256,8,33.681408,3.25685,1711080547263,1711080555279,False
AS-22c333f9-976b-4e57-a7ba-8e5496609ce6,0.005697243107769423,AES3,0.006348872180451128,7956,8016,256,8,31.715328,2.638215189873418,1711080547263,1711080555219,False
AS-22c333f9-976b-4e57-a7ba-8e5496609ce6,0.005697243107769423,Stats,,24,,128,1,15.036416,0.004875,1711080555327,1711080555351,False
AS-febac979-4f2c-4736-bbfa-12644e033079,0.008298496240601505,wait1,,1006,,128,1,10.8544,0.03565625,1711080555857,1711080556863,False
AS-febac979-4f2c-4736-bbfa-12644e033079,0.008298496240601505,AES1,0.0004789473684210526,6443,6798,256,8,22.470656,0.6916710526315789,1711080556909,1711080563352,False
AS-febac979-4f2c-4736-bbfa-12644e033079,0.008298496240601505,AES2,0.010253383458646617,6659,6798,256,8,36.98688,3.89312987012987,1711080556909,1711080563568,False
AS-febac979-4f2c-4736-bbfa-12644e033079,0.008298496240601505,AES3,0.014163157894736843,6798,6798,256,8,42.496,5.3439736842105265,1711080556907,1711080563705,False
AS-febac979-4f2c-4736-bbfa-12644e033079,0.008298496240601505,Stats,,22,,128,1,15.040512,0.0051875,1711080563759,1711080563781,False
AS-a368c34b-ea9c-4540-ad98-5806299a551e,0.009596491228070176,wait1,,1006,,128,1,11.12064,0.0205,1711080564285,1711080565291,False
AS-a368c34b-ea9c-4540-ad98-5806299a551e,0.009596491228070176,AES1,0.004383458646616541,4407,5053,256,8,29.159424,1.9781688311688312,1711080565322,1711080569729,False
AS-a368c34b-ea9c-4540-ad98-5806299a551e,0.009596491228070176,AES2,0.010248120300751881,4829,5053,256,8,36.470784,3.892013157894737,1711080565318,1711080570147,False
AS-a368c34b-ea9c-4540-ad98-5806299a551e,0.009596491228070176,AES3,0.014157894736842105,5053,5053,256,8,42.614784,5.064324675324675,1711080565319,1711080570372,False
AS-a368c34b-ea9c-4540-ad98-5806299a551e,0.009596491228070176,Stats,,23,,128,1,15.036416,0.0074516129032258065,1711080570435,1711080570458,False
AS-d0c9c95c-2090-45e6-8069-0056a8745d2c,0.008293233082706767,wait1,,1005,,128,1,10.891264,0.018,1711080571056,1711080572061,False
AS-d0c9c95c-2090-45e6-8069-0056a8745d2c,0.008293233082706767,AES1,0.006338345864661654,4243,4350,256,8,31.154176,2.664602409638554,1711080572103,1711080576346,False
AS-d0c9c95c-2090-45e6-8069-0056a8745d2c,0.008293233082706767,AES2,0.004383458646616541,4188,4350,256,8,28.42624,2.0324698795180725,1711080572099,1711080576287,False
AS-d0c9c95c-2090-45e6-8069-0056a8745d2c,0.008293233082706767,AES3,0.014157894736842105,4350,4350,256,8,43.331584,5.1862771084337345,1711080572102,1711080576452,False
AS-d0c9c95c-2090-45e6-8069-0056a8745d2c,0.008293233082706767,Stats,,22,,128,1,15.556608,0.006666666666666666,1711080576503,1711080576525,False
AS-67392e47-87e0-4df8-a912-ba9e23869923,0.0070110275689223055,wait1,,1005,,128,1,10.903552,0.018875,1711080577012,1711080578017,False
AS-67392e47-87e0-4df8-a912-ba9e23869923,0.0070110275689223055,AES1,0.004404511278195489,12651,12651,256,8,28.545024,1.95515,1711080578050,1711080590701,False
AS-67392e47-87e0-4df8-a912-ba9e23869923,0.0070110275689223055,AES2,0.002449624060150376,12549,12651,256,8,25.829376,1.3785657894736842,1711080578050,1711080590599,False
AS-67392e47-87e0-4df8-a912-ba9e23869923,0.0070110275689223055,AES3,0.014178947368421053,12470,12651,256,8,42.135552,5.4238,1711080578050,1711080590520,False
AS-67392e47-87e0-4df8-a912-ba9e23869923,0.0070110275689223055,Stats,,22,,128,1,15.282176,0.005322580645161291,1711080590745,1711080590767,False
AS-bcd46fec-134c-4ecb-84ac-6e34f28a19bf,0.007641604010025063,wait1,,1006,,128,1,11.18208,0.023718749999999997,1711080591288,1711080592294,False
AS-bcd46fec-134c-4ecb-84ac-6e34f28a19bf,0.007641604010025063,AES1,0.006338345864661654,4201,4201,256,8,31.637504,2.7512631578947366,1711080592331,1711080596532,False
AS-bcd46fec-134c-4ecb-84ac-6e34f28a19bf,0.007641604010025063,AES2,0.010248120300751881,4195,4201,256,8,36.610048,3.9214666666666664,1711080592329,1711080596524,False
AS-bcd46fec-134c-4ecb-84ac-6e34f28a19bf,0.007641604010025063,AES3,0.006338345864661654,4083,4201,256,8,31.698944,2.582184210526316,1711080592331,1711080596414,False
AS-bcd46fec-134c-4ecb-84ac-6e34f28a19bf,0.007641604010025063,Stats,,22,,128,1,15.044608,0.005741935483870968,1711080596562,1711080596584,False
AS-37d9dfea-53c1-4dee-88a3-78bb8c6fcd42,0.004420300751879699,wait1,,1005,,128,1,10.928128,0.017968750000000002,1711080597096,1711080598101,False
AS-37d9dfea-53c1-4dee-88a3-78bb8c6fcd42,0.004420300751879699,AES1,0.0005105263157894736,12073,16501,256,8,23.109632,0.6911973684210526,1711080598135,1711080610208,False
AS-37d9dfea-53c1-4dee-88a3-78bb8c6fcd42,0.004420300751879699,AES2,0.004420300751879699,16501,16501,256,8,28.188672,2.0343636363636364,1711080598135,1711080614636,False
AS-37d9dfea-53c1-4dee-88a3-78bb8c6fcd42,0.004420300751879699,AES3,0.008330075187969925,16102,16501,256,8,34.992128,3.4739733333333334,1711080598135,1711080614237,False
AS-37d9dfea-53c1-4dee-88a3-78bb8c6fcd42,0.004420300751879699,Stats,,23,,128,1,15.368192,0.005484848484848485,1711080614780,1711080614803,False
AS-54c33460-164b-4fbe-9b75-07da599c5774,0.006338345864661654,wait1,,1005,,128,1,11.206656,0.021483870967741937,1711080615326,1711080616331,False
AS-54c33460-164b-4fbe-9b75-07da599c5774,0.006338345864661654,AES1,0.00047368421052631577,3855,3855,256,8,23.035904,0.6732307692307693,1711080616366,1711080620221,False
AS-54c33460-164b-4fbe-9b75-07da599c5774,0.006338345864661654,AES2,0.004383458646616541,3754,3855,256,8,28.684288,2.045355263157895,1711080616366,1711080620120,False
AS-54c33460-164b-4fbe-9b75-07da599c5774,0.006338345864661654,AES3,0.014157894736842105,3855,3855,256,8,43.081728,5.1982375,1711080616366,1711080620221,False
AS-54c33460-164b-4fbe-9b75-07da599c5774,0.006338345864661654,Stats,,22,,128,1,14.860288,0.005,1711080620275,1711080620297,False
AS-a2c4b687-fe0c-4550-8f71-372ef5fcd709,0.008340601503759398,wait1,,1007,,128,1,11.22304,0.021612903225806453,1711080620780,1711080621787,False
AS-a2c4b687-fe0c-4550-8f71-372ef5fcd709,0.008340601503759398,AES1,0.0024759398496240603,25667,26506,256,8,25.972736,1.3571688311688312,1711080621820,1711080647487,False
AS-a2c4b687-fe0c-4550-8f71-372ef5fcd709,0.008340601503759398,AES2,0.010295488721804512,26506,26506,256,8,37.298176,3.9222368421052636,1711080621820,1711080648326,False
AS-a2c4b687-fe0c-4550-8f71-372ef5fcd709,0.008340601503759398,AES3,0.012250375939849624,26352,26506,256,8,40.493056,4.554835164835165,1711080621820,1711080648172,False
AS-a2c4b687-fe0c-4550-8f71-372ef5fcd709,0.008340601503759398,Stats,,23,,128,1,15.089664,0.005225806451612903,1711080648398,1711080648421,False
AS-e7c3f9b5-2073-45a5-b483-28cd545e660c,0.007021553884711779,wait1,,1005,,128,1,10.981376,0.021258064516129035,1711080648924,1711080649929,False
AS-e7c3f9b5-2073-45a5-b483-28cd545e660c,0.007021553884711779,AES1,0.00246015037593985,15923,17010,256,8,26.226688,1.3980921052631579,1711080649955,1711080665878,False
AS-e7c3f9b5-2073-45a5-b483-28cd545e660c,0.007021553884711779,AES2,0.004415037593984962,16628,17010,256,8,28.913664,2.0496133333333333,1711080649956,1711080666584,False
AS-e7c3f9b5-2073-45a5-b483-28cd545e660c,0.007021553884711779,AES3,0.014189473684210526,17010,17010,256,8,42.340352,5.222413333333334,1711080649956,1711080666966,False
AS-e7c3f9b5-2073-45a5-b483-28cd545e660c,0.007021553884711779,Stats,,22,,128,1,14.856192,0.004875,1711080667022,1711080667044,False
AS-db5421e7-f1e1-4acc-96b9-c2b2cfffd674,0.0076573934837092725,wait1,,1005,,128,1,11.255808,0.022281250000000002,1711080667546,1711080668551,False
AS-db5421e7-f1e1-4acc-96b9-c2b2cfffd674,0.0076573934837092725,AES1,0.006354135338345865,10777,11052,256,8,31.113216,2.7105194805194803,1711080668576,1711080679353,False
AS-db5421e7-f1e1-4acc-96b9-c2b2cfffd674,0.0076573934837092725,AES2,0.002444360902255639,10833,11052,256,8,25.698304,1.3578961038961037,1711080668575,1711080679408,False
AS-db5421e7-f1e1-4acc-96b9-c2b2cfffd674,0.0076573934837092725,AES3,0.014173684210526316,11052,11052,256,8,42.590208,5.400118421052632,1711080668575,1711080679627,False
AS-db5421e7-f1e1-4acc-96b9-c2b2cfffd674,0.0076573934837092725,Stats,,23,,128,1,15.13472,0.0053,1711080679681,1711080679704,False
AS-4f7e676f-a9f6-4500-b4b4-18f828d6d2a1,0.006380451127819549,wait1,,1009,,128,1,11.026432,0.023454545454545457,1711080680198,1711080681207,False
AS-4f7e676f-a9f6-4500-b4b4-18f828d6d2a1,0.006380451127819549,AES1,0.006380451127819549,20352,20657,256,8,31.563776,2.764973684210527,1711080681240,1711080701592,False
AS-4f7e676f-a9f6-4500-b4b4-18f828d6d2a1,0.006380451127819549,AES2,0.006380451127819549,20657,20657,256,8,31.547392,2.7042467532467533,1711080681238,1711080701895,False
AS-4f7e676f-a9f6-4500-b4b4-18f828d6d2a1,0.006380451127819549,AES3,0.006380451127819549,20353,20657,256,8,31.670272,2.743171052631579,1711080681239,1711080701592,False
AS-4f7e676f-a9f6-4500-b4b4-18f828d6d2a1,0.006380451127819549,Stats,,23,,128,1,15.118336,0.00534375,1711080701996,1711080702019,False
AS-07defd6e-acef-4165-8280-9a4c007c732c,0.007667919799498747,wait1,,1005,,128,1,11.292672,0.02033333333333333,1711080702507,1711080703512,False
AS-07defd6e-acef-4165-8280-9a4c007c732c,0.007667919799498747,AES1,0.0044097744360902255,15262,15464,256,8,28.798976,2.0879736842105263,1711080703538,1711080718800,False
AS-07defd6e-acef-4165-8280-9a4c007c732c,0.007667919799498747,AES2,0.00831954887218045,15214,15464,256,8,34.254848,3.402236842105263,1711080703538,1711080718752,False
AS-07defd6e-acef-4165-8280-9a4c007c732c,0.007667919799498747,AES3,0.010274436090225565,15464,15464,256,8,37.163008,3.940844155844156,1711080703538,1711080719002,False
AS-07defd6e-acef-4165-8280-9a4c007c732c,0.007667919799498747,Stats,,22,,128,1,14.917632,0.004617647058823529,1711080719164,1711080719186,False
AS-f62f8daf-4ae4-4b07-9091-78e39b3fa50b,0.00831954887218045,wait1,,1006,,128,1,11.317248,0.021242424242424243,1711080719723,1711080720729,False
AS-f62f8daf-4ae4-4b07-9091-78e39b3fa50b,0.00831954887218045,AES1,0.0063646616541353385,15978,16163,256,8,31.473664,2.6238076923076923,1711080720753,1711080736731,False
AS-f62f8daf-4ae4-4b07-9091-78e39b3fa50b,0.00831954887218045,AES2,0.0063646616541353385,16079,16163,256,8,31.358976,2.6785783132530123,1711080720754,1711080736833,False
AS-f62f8daf-4ae4-4b07-9091-78e39b3fa50b,0.00831954887218045,AES3,0.012229323308270677,16163,16163,256,8,40.59136,4.554077922077922,1711080720754,1711080736917,False
AS-f62f8daf-4ae4-4b07-9091-78e39b3fa50b,0.00831954887218045,Stats,,23,,128,1,15.159296,0.004937500000000001,1711080737233,1711080737256,False
AS-325ca820-e876-41cb-9944-d5b484cd3641,0.006989974937343359,wait1,,1009,,128,1,11.071488,0.021548387096774195,1711080737776,1711080738785,False
AS-325ca820-e876-41cb-9944-d5b484cd3641,0.006989974937343359,AES1,0.0024285714285714284,3813,3965,256,8,25.800704,1.3388846153846155,1711080739135,1711080742948,False
AS-325ca820-e876-41cb-9944-d5b484cd3641,0.006989974937343359,AES2,0.008293233082706767,3963,3965,256,8,34.557952,3.2546000000000004,1711080739136,1711080743099,False
AS-325ca820-e876-41cb-9944-d5b484cd3641,0.006989974937343359,AES3,0.010248120300751881,3965,3965,256,8,37.1712,3.9493333333333336,1711080739134,1711080743099,False
AS-325ca820-e876-41cb-9944-d5b484cd3641,0.006989974937343359,Stats,,22,,128,1,14.864384,0.005656250000000001,1711080743271,1711080743293,False
AS-bbdda649-4181-4058-9583-5fb204abe982,0.006380451127819549,wait1,,1004,,128,1,11.341824,0.017833333333333333,1711080743761,1711080744765,False
AS-bbdda649-4181-4058-9583-5fb204abe982,0.006380451127819549,AES1,0.004425563909774436,20426,21052,256,8,28.622848,2.0589078947368424,1711080744810,1711080765236,False
AS-bbdda649-4181-4058-9583-5fb204abe982,0.006380451127819549,AES2,0.006380451127819549,20712,21052,256,8,31.698944,2.7546842105263156,1711080744808,1711080765520,False
AS-bbdda649-4181-4058-9583-5fb204abe982,0.006380451127819549,AES3,0.008335338345864661,21052,21052,256,8,34.312192,3.49588,1711080744809,1711080765861,False
AS-bbdda649-4181-4058-9583-5fb204abe982,0.006380451127819549,Stats,,23,,128,1,14.860288,0.00496875,1711080765965,1711080765988,False
AS-30bbbfd5-cd21-4956-ab0c-e6790caf7854,0.005713032581453634,wait1,,1006,,128,1,11.362304,0.02387096774193548,1711080766520,1711080767526,False
AS-30bbbfd5-cd21-4956-ab0c-e6790caf7854,0.005713032581453634,AES1,0.0024548872180451126,13487,13487,256,8,25.894912,1.373421052631579,1711080767551,1711080781038,False
AS-30bbbfd5-cd21-4956-ab0c-e6790caf7854,0.005713032581453634,AES2,0.0063646616541353385,12474,13487,256,8,31.592448,2.7052857142857145,1711080767552,1711080780026,False
AS-30bbbfd5-cd21-4956-ab0c-e6790caf7854,0.005713032581453634,AES3,0.00831954887218045,13442,13487,256,8,34.308096,3.288974683544304,1711080767551,1711080780993,False
AS-30bbbfd5-cd21-4956-ab0c-e6790caf7854,0.005713032581453634,Stats,,22,,128,1,14.884864,0.006344827586206896,1711080781103,1711080781125,False
AS-1fee0544-8aff-4cd1-8735-f804b6c60a02,0.006375187969924812,wait1,,1005,,128,1,11.124736,0.019,1711080781617,1711080782622,False
AS-1fee0544-8aff-4cd1-8735-f804b6c60a02,0.006375187969924812,AES1,0.0024654135338345864,17980,17980,256,8,25.976832,1.3753289473684212,1711080782650,1711080800630,False
AS-1fee0544-8aff-4cd1-8735-f804b6c60a02,0.006375187969924812,AES2,0.006375187969924812,17721,17980,256,8,31.481856,2.7446315789473683,1711080782650,1711080800371,False
AS-1fee0544-8aff-4cd1-8735-f804b6c60a02,0.006375187969924812,AES3,0.01028496240601504,17416,17980,256,8,37.777408,4.071688311688312,1711080782648,1711080800064,False
AS-1fee0544-8aff-4cd1-8735-f804b6c60a02,0.006375187969924812,Stats,,23,,128,1,15.343616,0.005413793103448276,1711080800721,1711080800744,False
AS-2ae70cde-4d4e-40ce-9b85-adb7359a01c9,0.008971177944862156,wait1,,1006,,128,1,11.1616,0.020843749999999998,1711080801288,1711080802294,False
AS-2ae70cde-4d4e-40ce-9b85-adb7359a01c9,0.008971177944862156,AES1,0.0044097744360902255,15859,17756,256,8,28.995584,1.9681948051948053,1711080802321,1711080818180,False
AS-2ae70cde-4d4e-40ce-9b85-adb7359a01c9,0.008971177944862156,AES2,0.010274436090225565,17756,17756,256,8,37.310464,3.8964933333333334,1711080802321,1711080820077,False
AS-2ae70cde-4d4e-40ce-9b85-adb7359a01c9,0.008971177944862156,AES3,0.012229323308270677,17588,17756,256,8,39.940096,4.568144736842105,1711080802320,1711080819908,False
AS-2ae70cde-4d4e-40ce-9b85-adb7359a01c9,0.008971177944862156,Stats,,23,,128,1,14.893056,0.00628125,1711080820291,1711080820314,False
AS-76371e1f-3875-41fa-9668-6e6e13a94f32,0.00831954887218045,wait1,,1006,,128,1,11.18208,0.0228,1711080820820,1711080821826,False
AS-76371e1f-3875-41fa-9668-6e6e13a94f32,0.00831954887218045,AES1,0.0063646616541353385,15782,16283,256,8,31.789056,2.759078947368421,1711080821883,1711080837665,False
AS-76371e1f-3875-41fa-9668-6e6e13a94f32,0.00831954887218045,AES2,0.0044097744360902255,15883,16283,256,8,28.995584,1.985051948051948,1711080821883,1711080837766,False
AS-76371e1f-3875-41fa-9668-6e6e13a94f32,0.00831954887218045,AES3,0.014184210526315789,16283,16283,256,8,42.991616,5.1479480519480525,1711080821883,1711080838166,False
AS-76371e1f-3875-41fa-9668-6e6e13a94f32,0.00831954887218045,Stats,,23,,128,1,15.396864,0.005333333333333334,1711080838252,1711080838275,False
AS-b0d73490-2d03-48bb-aecd-eec1da863632,0.0070110275689223055,wait1,,1007,,128,1,11.464704,0.0216,1711080838807,1711080839814,False
AS-b0d73490-2d03-48bb-aecd-eec1da863632,0.0070110275689223055,AES1,0.0004947368421052631,12643,12643,256,8,22.667264,0.7018666666666666,1711080839845,1711080852488,False
AS-b0d73490-2d03-48bb-aecd-eec1da863632,0.0070110275689223055,AES2,0.010269172932330827,12606,12643,256,8,37.556224,3.9276400000000002,1711080839845,1711080852451,False
AS-b0d73490-2d03-48bb-aecd-eec1da863632,0.0070110275689223055,AES3,0.010269172932330827,12251,12643,256,8,38.117376,3.9272077922077924,1711080839845,1711080852096,False
AS-b0d73490-2d03-48bb-aecd-eec1da863632,0.0070110275689223055,Stats,,23,,128,1,15.286272,0.0055000000000000005,1711080852547,1711080852570,False
AS-c674e788-b146-44bb-bbde-631556ee96a8,0.006364661654135338,wait1,,1015,,128,1,11.48928,0.044625000000000005,1711080853093,1711080854108,False
AS-c674e788-b146-44bb-bbde-631556ee96a8,0.006364661654135338,AES1,0.0044097744360902255,14147,14147,256,8,28.602368,2.114608108108108,1711080854148,1711080868295,False
AS-c674e788-b146-44bb-bbde-631556ee96a8,0.006364661654135338,AES2,0.0024548872180451126,14098,14147,256,8,26.39872,1.3583376623376622,1711080854148,1711080868246,False
AS-c674e788-b146-44bb-bbde-631556ee96a8,0.006364661654135338,AES3,0.012229323308270677,13792,14147,256,8,39.931904,4.628184210526316,1711080854149,1711080867941,False
AS-c674e788-b146-44bb-bbde-631556ee96a8,0.006364661654135338,Stats,,23,,128,1,15.572992,0.005,1711080868351,1711080868374,False
AS-5cbe4cdb-c526-472b-a089-a79b768c851d,0.005071929824561404,wait1,,1007,,128,1,11.227136,0.02229032258064516,1711080868922,1711080869929,False
AS-5cbe4cdb-c526-472b-a089-a79b768c851d,0.005071929824561404,AES1,0.004420300751879699,14530,16403,256,8,28.672,2.0344545454545453,1711080869957,1711080884487,False
AS-5cbe4cdb-c526-472b-a089-a79b768c851d,0.005071929824561404,AES2,0.004420300751879699,16403,16403,256,8,29.179904,2.0328701298701297,1711080869957,1711080886360,False
AS-5cbe4cdb-c526-472b-a089-a79b768c851d,0.005071929824561404,AES3,0.006375187969924812,15998,16403,256,8,31.289344,2.6745128205128204,1711080869956,1711080885954,False
AS-5cbe4cdb-c526-472b-a089-a79b768c851d,0.005071929824561404,Stats,,25,,128,1,15.310848,0.004571428571428572,1711080886459,1711080886484,False
AS-3cba2349-a096-419d-b07f-e450bea230af,0.0076573934837092725,wait1,,1005,,128,1,11.239424,0.018875,1711080887009,1711080888014,False
AS-3cba2349-a096-419d-b07f-e450bea230af,0.0076573934837092725,AES1,0.004399248120300752,10894,10986,256,8,28.471296,2.08556,1711080888046,1711080898940,False
AS-3cba2349-a096-419d-b07f-e450bea230af,0.0076573934837092725,AES2,0.008309022556390978,10888,10986,256,8,34.439168,3.338191780821918,1711080888046,1711080898934,False
AS-3cba2349-a096-419d-b07f-e450bea230af,0.0076573934837092725,AES3,0.01026390977443609,10986,10986,256,8,36.917248,3.959723684210527,1711080888043,1711080899029,False
